0.16,-0.000000007,0.0006117862
0.5343103103,0.0057782869,1.5801085329
0.9086206206,0.0115468669,3.1591096338
1.2829309309,0.0173058127,4.7376297139
1.6572412412,0.0230552023,6.3156829701
2.0315515516,0.0287951119,7.8932831851
2.4058618619,0.0345256158,9.4704437397
2.7801721722,0.0402467867,11.0471776256
3.1544824825,0.0459586956,12.6234974576
3.5287927928,0.0516614118,14.1994154848
3.9031031031,0.0573550033,15.7749436024
4.2774134134,0.0630395362,17.3500933623
4.6517237237,0.0687150756,18.9248759839
5.026034034,0.0743816846,20.4993023641
5.4003443443,0.0800394255,22.0733830875
5.7746546547,0.0856883588,23.647128436
6.148964965,0.0913285441,25.2205483978
6.5232752753,0.0969600394,26.7936526769
6.8975855856,0.1025829016,28.3664507012
7.2718958959,0.1081971866,29.9389516317
7.6462062062,0.1138029489,31.51116437
8.0205165165,0.1194002419,33.0830975667
8.3948268268,0.1249891182,34.6547596287
8.7691371371,0.130569629,36.2261587271
9.1434474474,0.1361418247,37.7973028039
9.5177577578,0.1417057546,39.3681995795
9.8920680681,0.1472614671,40.9388565588
10.2663783784,0.1528090097,42.5092810385
10.6406886887,0.1583484289,44.0794801128
11.014998999,0.1638797705,45.6494606799
11.3893093093,0.1694030792,47.2192294481
11.7636196196,0.174918399,48.7887929409
12.1379299299,0.1804257733,50.3581575035
12.5122402402,0.1859252444,51.9273293075
12.8865505506,0.1914168539,53.4963143564
13.2608608609,0.1969006428,55.0651184908
13.6351711712,0.2023766514,56.6337473931
14.0094814815,0.2078449192,58.2022065926
14.3837917918,0.213305485,59.7705014698
14.7581021021,0.218758387,61.3386372611
15.1324124124,0.2242036628,62.9066190629
15.5067227227,0.2296413494,64.4744518363
15.881033033,0.2350714832,66.0421404107
16.2553433433,0.2404940998,67.609689488
16.6296536537,0.2459092345,69.1771036464
17.003963964,0.2513169219,70.7443873442
17.3782742743,0.2567171962,72.3115449232
17.7525845846,0.2621100909,73.8785806126
18.1268948949,0.2674956392,75.4454985318
18.5012052052,0.2728738736,77.0123026944
18.8755155155,0.2782448263,78.5789970108
19.2498258258,0.2836085289,80.1455852916
19.6241361361,0.2889650126,81.7120712507
19.9984464464,0.2943143081,83.2784585077
20.3727567568,0.2996564458,84.8447505916
20.7470670671,0.3049914556,86.4109509425
21.1213773774,0.310319367,87.9770629151
21.4956876877,0.3156402091,89.5430897811
21.869997998,0.3209540106,91.1090347311
22.2443083083,0.3262607998,92.674900878
22.6186186186,0.3315606048,94.2406912587
22.9929289289,0.3368534531,95.8064088363
23.3672392392,0.3421393721,97.372056503
23.7415495495,0.3474183886,98.9376370814
24.1158598599,0.3526905293,100.5031533274
24.4901701702,0.3579558205,102.0686079316
24.8644804805,0.3632142882,103.6340035215
25.2387907908,0.368465958,105.1993426636
25.6131011011,0.3737108552,106.7646278648
25.9874114114,0.3789490051,108.3298615747
26.3617217217,0.3841804324,109.895046187
26.736032032,0.3894051616,111.4601840414
27.1103423423,0.394623217,113.025277425
27.4846526527,0.3998346225,114.5903285742
27.858962963,0.4050394021,116.155339676
28.2332732733,0.410237579,117.7203128696
28.6075835836,0.4154291767,119.2852502481
28.9818938939,0.4206142181,120.8501538594
29.3562042042,0.425792726,122.4150257079
29.7305145145,0.430964723,123.9798677559
30.1048248248,0.4361302314,125.5446819249
30.4791351351,0.4412892734,127.1094700966
30.8534454454,0.4464418708,128.6742341142
31.2277557558,0.4515880455,130.2389757839
31.6020660661,0.4567278188,131.8036968759
31.9763763764,0.4618612122,133.3683991251
32.3506866867,0.4669882468,134.9330842328
32.724996997,0.4721089435,136.4977538675
33.0993073073,0.477223323,138.062409666
33.4736176176,0.482331406,139.6270532341
33.8479279279,0.4874332129,141.1916861481
34.2222382382,0.4925287639,142.7563099552
34.5965485485,0.4976180791,144.3209261748
34.9708588589,0.5027011784,145.8855362994
35.3451691692,0.5077780816,147.450141795
35.7194794795,0.5128488082,149.0147441025
36.0937897898,0.5179133778,150.5793446383
36.4681001001,0.5229718095,152.1439447949
36.8424104104,0.5280241227,153.7085459421
37.2167207207,0.5330703362,155.2731494273
37.591031031,0.5381104689,156.8377565766
37.9653413413,0.5431445397,158.4023686952
38.3396516517,0.5481725671,159.9669870683
38.713961962,0.5531945695,161.5316129618
39.0882722723,0.5582105653,163.0962476226
39.4625825826,0.5632205728,164.6608922797
39.8368928929,0.56822461,166.2255481446
40.2112032032,0.5732226949,167.7902164119
40.5855135135,0.5782148453,169.3548982597
40.9598238238,0.5832010791,170.9195948507
41.3341341341,0.5881814138,172.484307332
41.7084444444,0.593155867,174.0490368365
42.0827547548,0.5981244561,175.6137844824
42.4570650651,0.6030871983,177.1785513748
42.8313753754,0.6080441109,178.7433386054
43.2056856857,0.612995211,180.3081472532
43.579995996,0.6179405155,181.8729783852
43.9543063063,0.6228800414,183.4378330565
44.3286166166,0.6278138055,185.0027123109
44.7029269269,0.6327418245,186.5676171813
45.0772372372,0.6376641149,188.1325486904
45.4515475475,0.6425806934,189.6975078506
45.8258578579,0.6474915763,191.2624956648
46.2001681682,0.6523967799,192.8275131264
46.5744784785,0.6572963206,194.3925612202
46.9487887888,0.6621902145,195.9576409222
47.3230990991,0.6670784778,197.5227532006
47.6974094094,0.6719611263,199.0878990153
48.0717197197,0.676838176,200.6530793192
48.44603003,0.6817096428,202.2182950575
48.8203403403,0.6865755424,203.7835471691
49.1946506507,0.6914358906,205.3488365859
49.568960961,0.6962907029,206.914164234
49.9432712713,0.7011399949,208.4795310331
50.3175815816,0.705983782,210.0449378976
50.6918918919,0.7108220797,211.6103857363
51.0662022022,0.7156549032,213.1758754532
51.4405125125,0.7204822679,214.741407947
51.8148228228,0.7253041888,216.3069841122
52.1891331331,0.7301206812,217.8726048388
52.5634434434,0.73493176,219.4382710127
52.9377537538,0.7397374404,221.0039835161
53.3120640641,0.7445377371,222.5697432274
53.6863743744,0.749332665,224.1355510216
54.0606846847,0.754122239,225.7014077706
54.434994995,0.7589064738,227.2673143434
54.8093053053,0.763685384,228.8332716061
55.1836156156,0.7684589843,230.3992804223
55.5579259259,0.7732272893,231.9653416533
55.9322362362,0.7779903133,233.5314561582
56.3065465465,0.7827480709,235.0976247941
56.6808568569,0.7875005765,236.6638484163
57.0551671672,0.7922478444,238.2301278784
57.4294774775,0.7969898888,239.7964640329
57.8037877878,0.801726724,241.3628577307
58.1780980981,0.8064583641,242.9293098215
58.5524084084,0.8111848233,244.4958211545
58.9267187187,0.8159061156,246.0623925777
59.301029029,0.8206222551,247.6290249386
59.6753393393,0.8253332556,249.1957190843
60.0496496496,0.8300391312,250.7624758613
60.42395996,0.8347398957,252.3292961163
60.7982702703,0.8394355628,253.8961806955
61.1725805806,0.8441261464,255.4631304455
61.5468908909,0.8488116601,257.0301462129
61.9212012012,0.8534921177,258.5972288448
62.2955115115,0.8581675327,260.1643791885
62.6698218218,0.8628379188,261.731598092
63.0441321321,0.8675032895,263.2988864042
63.4184424424,0.8721636583,264.8662449745
63.7927527528,0.8768190386,266.4336746533
64.1670630631,0.8814694437,268.0011762922
64.5413733734,0.8861148872,269.5687507437
64.9156836837,0.8907553823,271.1363988617
65.289993994,0.8953909422,272.7041215014
65.6643043043,0.9000215803,274.2719195194
66.0386146146,0.9046473096,275.8397937739
66.4129249249,0.9092681434,277.4077451246
66.7872352352,0.9138840947,278.9757744332
67.1615455455,0.9184951767,280.5438825629
67.5358558559,0.9231014023,282.1120703791
67.9101661662,0.9277027846,283.680338749
68.2844764765,0.9322993365,285.2486885419
68.6587867868,0.9368910709,286.8171206292
69.0330970971,0.9414780007,288.3856358848
69.4074074074,0.9460601388,289.9542351845
69.7817177177,0.9506374979,291.5229194069
70.156028028,0.9552100908,293.0916894328
70.5303383383,0.9597779302,294.6605461457
70.9046486486,0.9643410289,296.2294904314
71.278958959,0.9688993995,297.7985231789
71.6532692693,0.9734530546,299.3676452794
72.0275795796,0.9780020069,300.9368576273
72.4018898899,0.9825462688,302.5061611196
72.7762002002,0.9870858528,304.0755566564
73.1505105105,0.9916207716,305.6450451408
73.5248208208,0.9961510375,307.2146274789
73.8991311311,1.0006766629,308.7843045799
74.2734414414,1.0051976602,310.3540773562
74.6477517518,1.0097140418,311.9239467234
75.0220620621,1.0142258201,313.4939136004
75.3963723724,1.0187330072,315.0639789095
75.7706826827,1.0232356155,316.6341435764
76.144992993,1.0277336572,318.2044085299
76.5193033033,1.0322271444,319.7747747028
76.8936136136,1.0367160894,321.345243031
77.2679239239,1.0412005042,322.9158144544
77.6422342342,1.045680401,324.486489916
78.0165445445,1.0501557918,326.057270363
78.3908548549,1.0546266887,327.628156746
78.7651651652,1.0590931037,329.1991500195
79.1394754755,1.0635550488,330.7702511417
79.5137857858,1.0680125359,332.3414610746
79.8880960961,1.072465577,333.9127807844
80.2624064064,1.0769141839,335.4842112408
80.6367167167,1.0813583685,337.0557534177
81.011027027,1.0857981427,338.6274082931
81.3853373373,1.0902335182,340.1991768487
81.7596476476,1.0946645068,341.7710600706
82.133957958,1.0990911204,343.3430589488
82.5082682683,1.1035133705,344.9151744776
82.8825785786,1.107931269,346.4874076553
83.2568888889,1.1123448275,348.0597594846
83.6311991992,1.1167540576,349.6322309722
84.0055095095,1.1211589709,351.2048231293
84.3798198198,1.1255595791,352.7775369714
84.7541301301,1.1299558937,354.350373518
85.1284404404,1.1343479262,355.9233337934
85.5027507508,1.1387356882,357.496418826
85.8770610611,1.1431191911,359.0696296488
86.2513713714,1.1474984464,360.642967299
86.6256816817,1.1518734655,362.2164328186
86.999991992,1.1562442599,363.7900272538
87.3743023023,1.1606108409,365.3637516556
87.7486126126,1.1649732199,366.9376070792
88.1229229229,1.1693314082,368.5115945847
88.4972332332,1.1736854172,370.0857152366
88.8715435435,1.1780352581,371.6599701042
89.2458538539,1.1823809421,373.2343602613
89.6201641642,1.1867224806,374.8088867863
89.9944744745,1.1910598846,376.3835507626
90.3687847848,1.1953931655,377.958353278
90.7430950951,1.1997223344,379.5332954251
91.1174054054,1.2040474024,381.1083783014
91.4917157157,1.2083683806,382.683603009
91.866026026,1.2126852802,384.2589706549
92.2403363363,1.2169981121,385.8344823509
92.6146466466,1.2213068875,387.4101392137
92.988956957,1.2256116174,388.9859423646
93.3632672673,1.2299123128,390.5618929301
93.7375775776,1.2342089846,392.1379920413
94.1118878879,1.2385016438,393.7142408345
94.4861981982,1.2427903014,395.2906404507
94.8605085085,1.2470749682,396.8671920359
95.2348188188,1.2513556552,398.4438967412
95.6091291291,1.2556323732,400.0207557223
95.9834394394,1.2599051331,401.5977701404
96.3577497497,1.2641739457,403.1749411614
96.7320600601,1.2684388218,404.7522699562
97.1063703704,1.2726997721,406.3297577008
97.4806806807,1.2769568075,407.9074055764
97.854990991,1.2812099387,409.4852147691
98.2293013013,1.2854591763,411.0631864702
98.6036116116,1.2897045312,412.6413218759
98.9779219219,1.2939460139,414.2196221877
99.3522322322,1.2981836351,415.7980886122
99.7265425425,1.3024174055,417.3767223611
100.1008528529,1.3066473357,418.9555246513
100.4751631632,1.3108734363,420.5344967048
100.8494734735,1.3150957177,422.1136397489
101.2237837838,1.3193141907,423.6929550159
101.5980940941,1.3235288657,425.2724437436
101.9724044044,1.3277397533,426.8521071747
102.3467147147,1.3319468639,428.4319465573
102.721025025,1.336150208,430.0119631448
103.0953353353,1.340349796,431.5921581957
103.4696456456,1.3445456385,433.1725329739
103.843955956,1.3487377457,434.7530887486
104.2182662663,1.3529261282,436.3338267941
104.5925765766,1.3571107962,437.9147483901
104.9668868869,1.3612917602,439.4958548218
105.3411971972,1.3654690305,441.0771473795
105.7155075075,1.3696426174,442.6586273589
106.0898178178,1.3738125311,444.240296061
106.4641281281,1.377978782,445.8221547923
106.8384384384,1.3821413804,447.4042048646
107.2127487487,1.3863003365,448.986447595
107.5870590591,1.3904556604,450.5688843061
107.9613693694,1.3946073625,452.1515163258
108.3356796797,1.3987554529,453.7343449876
108.70998999,1.4028999418,455.3173716301
109.0843003003,1.4070408393,456.9005975977
109.4586106106,1.4111781555,458.48402424
109.8329209209,1.4153119007,460.0676529122
110.2072312312,1.4194420848,461.6514849748
110.5815415415,1.423568718,463.2355217938
110.9558518519,1.4276918103,464.8197647409
111.3301621622,1.4318113718,466.404215193
111.7044724725,1.4359274124,467.9888745327
112.0787827828,1.4400399423,469.573744148
112.4530930931,1.4441489714,471.1588254326
112.8274034034,1.4482545096,472.7441197855
113.2017137137,1.452356567,474.3296286113
113.576024024,1.4564551535,475.9153533203
113.9503343343,1.4605502789,477.5012953282
114.3246446446,1.4646419533,479.0874560563
114.698954955,1.4687301865,480.6738369315
115.0732652653,1.4728149884,482.2604393863
115.4475755756,1.4768963688,483.8472648589
115.8218858859,1.4809743375,485.4343147928
116.1961961962,1.4850489045,487.0215906375
116.5705065065,1.4891200795,488.6090938478
116.9448168168,1.4931878723,490.1968258844
117.3191271271,1.4972522926,491.7847882134
117.6934374374,1.5013133503,493.3729823068
118.0677477477,1.5053710551,494.961409642
118.4420580581,1.5094254167,496.5500717024
118.8163683684,1.5134764449,498.1389699767
119.1906786787,1.5175241492,499.7281059597
119.564988989,1.5215685394,501.3174811515
119.9392992993,1.5256096252,502.9070970583
120.3136096096,1.5296474162,504.4969551917
120.6879199199,1.5336819221,506.0870570692
121.0622302302,1.5377131524,507.677404214
121.4365405405,1.5417411168,509.2679981551
121.8108508509,1.5457658249,510.8588404273
122.1851611612,1.5497872861,512.4499325709
122.5594714715,1.5538055102,514.0412761323
122.9337817818,1.5578205066,515.6328726635
123.3080920921,1.5618322848,517.2247237225
123.6824024024,1.5658408544,518.8168308729
124.0567127127,1.5698462249,520.4091956842
124.431023023,1.5738484057,522.0018197317
124.8053333333,1.5778474063,523.5947045967
125.1796436436,1.5818432362,525.1878518661
125.553953954,1.5858359048,526.7812631329
125.9282642643,1.5898254216,528.3749399958
126.3025745746,1.5938117958,529.9688840596
126.6768848849,1.597795037,531.5630969347
127.0511951952,1.6017751546,533.1575802376
127.4255055055,1.6057521578,534.7523355907
127.7998158158,1.609726056,536.3473646224
128.1741261261,1.6136968587,537.9426689668
128.5484364364,1.617664575,539.5382502641
128.9227467467,1.6216292144,541.1341101606
129.2970570571,1.6255907861,542.7302503084
129.6713673674,1.6295492993,544.3266723656
130.0456776777,1.6335047635,545.9233779964
130.419987988,1.6374571878,547.5203688708
130.7942982983,1.6414065814,549.117646665
131.1686086086,1.6453529536,550.7152130612
131.5429189189,1.6492963137,552.3130697477
131.9172292292,1.6532366708,553.9112184187
132.2915395395,1.6571740341,555.5096607747
132.6658498499,1.6611084128,557.108398522
133.0401601602,1.665039816,558.7074333733
133.4144704705,1.668968253,560.3067670471
133.7887807808,1.6728937328,561.9064012682
134.1630910911,1.6768162646,563.5063377676
134.5374014014,1.6807358574,565.1065782823
134.9117117117,1.6846525205,566.7071245556
135.286022022,1.6885662628,568.3079783368
135.6603323323,1.6924770935,569.9091413816
136.0346426426,1.6963850215,571.5106154516
136.408952953,1.7002900561,573.1124023151
136.7832632633,1.7041922061,574.714503746
137.1575735736,1.7080914807,576.3169215251
137.5318838839,1.7119878888,577.9196574389
137.9061941942,1.7158814395,579.5227132806
138.2805045045,1.7197721417,581.1260908495
138.6548148148,1.7236600044,582.7297919511
139.0291251251,1.7275450365,584.3338183974
139.4034354354,1.7314272472,585.9381720068
139.7777457457,1.7353066452,587.5428546037
140.1520560561,1.7391832395,589.1478680193
140.5263663664,1.743057039,590.7532140908
140.9006766767,1.7469280527,592.3588946622
141.274986987,1.7507962894,593.9649115835
141.6492972973,1.754661758,595.5712667114
142.0236076076,1.7585244674,597.177961909
142.3979179179,1.7623844265,598.7849990459
142.7722282282,1.7662416441,600.392379998
143.1465385385,1.770096129,602.0001066479
143.5208488488,1.7739478902,603.6081808847
143.8951591592,1.7777969363,605.216604604
144.2694694695,1.7816432762,606.8253797078
144.6437797798,1.7854869188,608.434508105
145.0180900901,1.7893278727,610.0439917108
145.3924004004,1.7931661469,611.6538324472
145.7667107107,1.7970017499,613.2640322427
146.141021021,1.8008346907,614.8745930325
146.5153313313,1.8046649779,616.4855167586
146.8896416416,1.8084926203,618.0968053694
147.263951952,1.8123176266,619.7084608202
147.6382622623,1.8161400055,621.3204850731
148.0125725726,1.8199597657,622.9328800968
148.3868828829,1.823776916,624.5456478668
148.7611931932,1.827591465,626.1587903654
149.1355035035,1.8314034213,627.7723095818
149.5098138138,1.8352127937,629.3862075119
149.8841241241,1.8390195909,631.0004861586
150.2584344344,1.8428238213,632.6151475315
150.6327447447,1.8466254938,634.2301936472
151.0070550551,1.8504246169,635.8456265292
151.3813653654,1.8542211992,637.4614482081
151.7556756757,1.8580152494,639.0776607211
152.129985986,1.861806776,640.6942661129
152.5042962963,1.8655957877,642.3112664347
152.8786066066,1.869382293,643.9286637452
153.2529169169,1.8731663006,645.5464601098
153.6272272272,1.8769478188,647.1646576011
154.0015375375,1.8807268565,648.7832582989
154.3758478478,1.8845034219,650.4022642902
154.7501581582,1.8882775238,652.0216776689
155.1244684685,1.8920491707,653.6415005363
155.4987787788,1.895818371,655.2617350009
155.8730890891,1.8995851333,656.8823831783
156.2473993994,1.9033494661,658.5034471915
156.6217097097,1.9071113779,660.1249291709
156.99602002,1.9108708772,661.7468312539
157.3703303303,1.9146279724,663.3691555856
157.7446406406,1.918382672,664.9919043183
158.118950951,1.9221349846,666.6150796116
158.4932612613,1.9258849185,668.2386836329
158.8675715716,1.9296324823,669.8627185566
159.2418818819,1.9333776843,671.487186565
159.6161921922,1.937120533,673.1120898477
159.9905025025,1.9408610368,674.7374306019
160.3648128128,1.9445992042,676.3632110325
160.7391231231,1.9483350436,677.9894333517
161.1134334334,1.9520685633,679.6160997798
161.4877437437,1.9557997718,681.2432125445
161.8620540541,1.9595286775,682.8707738812
162.2363643644,1.9632552887,684.4987860331
162.6106746747,1.9669796139,686.1272512513
162.984984985,1.9707016613,687.7561717944
163.3592952953,1.9744214395,689.3855499292
163.7336056056,1.9781389567,691.0153879302
164.1079159159,1.9818542213,692.6456880798
164.4822262262,1.9855672416,694.2764526683
164.8565365365,1.9892780261,695.9076839942
165.2308468468,1.992986583,697.5393843638
165.6051571572,1.9966929206,699.1715560915
165.9794674675,2.0003970473,700.8042014998
166.3537777778,2.0040989714,702.4373229195
166.7280880881,2.0077987013,704.0709226893
167.1023983984,2.0114962451,705.7050031562
167.4767087087,2.0151916113,707.3395666756
167.851019019,2.0188848081,708.9746156108
168.2253293293,2.0225758439,710.6101523338
168.5996396396,2.0262647268,712.2461792248
168.97394995,2.0299514653,713.8826986724
169.3482602603,2.0336360675,715.5197130736
169.7225705706,2.0373185417,717.157224834
170.0968808809,2.0409988963,718.7952363676
170.4711911912,2.0446771394,720.433750097
170.8455015015,2.0483532794,722.0727684533
171.2198118118,2.0520273244,723.7122938766
171.5941221221,2.0556992828,725.3523288153
171.9684324324,2.0593691628,726.9928757266
172.3427427427,2.0630369726,728.6339370767
172.7170530531,2.0667027204,730.2755153405
173.0913633634,2.0703664146,731.9176130016
173.4656736737,2.0740280632,733.5602325527
173.839983984,2.0776876747,735.2033764955
174.2142942943,2.0813452571,736.8470473406
174.5886046046,2.0850008187,738.4912476076
174.9629149149,2.0886543677,740.1359798254
175.3372252252,2.0923059123,741.7812465319
175.7115355355,2.0959554608,743.4270502742
176.0858458458,2.0996030213,745.0733936088
176.4601561562,2.103248602,746.7202791012
176.8344664665,2.1068922112,748.3677093266
177.2087767768,2.110533857,750.0156868694
177.5830870871,2.1141735477,751.6642143234
177.9573973974,2.1178112914,753.3132942921
178.3317077077,2.1214470963,754.9629293884
178.706018018,2.1250809707,756.6131222349
179.0803283283,2.1287129226,758.2638754638
179.4546386386,2.1323429604,759.9151917171
179.8289489489,2.1359710921,761.5670736465
180.2032592593,2.1395973259,763.2195239136
180.5775695696,2.1432216701,764.8725451899
180.9518798799,2.1468441328,766.5261401567
181.3261901902,2.1504647222,768.1803115054
181.7005005005,2.1540834465,769.8350619377
182.0748108108,2.1577003138,771.4903941649
182.4491211211,2.1613153323,773.146310909
182.8234314314,2.1649285102,774.8028149019
183.1977417417,2.1685398556,776.459908886
183.5720520521,2.1721493768,778.117595614
183.9463623624,2.1757570819,779.775877849
184.3206726727,2.179362979,781.4347583647
184.694982983,2.1829670764,783.0942399451
185.0692932933,2.1865693822,784.7543253852
185.4436036036,2.1901699046,786.4150174904
185.8179139139,2.1937686517,788.076319077
186.1922242242,2.1973656318,789.738232972
186.5665345345,2.200960853,791.4007620135
186.9408448448,2.2045543235,793.0639090502
187.3151551552,2.2081460513,794.7276769422
187.6894654655,2.2117360449,796.3920685606
188.0637757758,2.2153243122,798.0570867874
188.4380860861,2.2189108615,799.7227345162
188.8123963964,2.2224957009,801.3890146518
189.1867067067,2.2260788387,803.0559301103
189.561017017,2.2296602829,804.7234838193
189.9353273273,2.2332400419,806.3916787179
190.3096376376,2.2368181237,808.060517757
190.6839479479,2.2403945367,809.7300038989
191.0582582583,2.2439692888,811.4001401179
191.4325685686,2.2475423884,813.0709294001
