0.16,-0.000000007,0.0006117862
191.8068788789,2.2511138437,814.7423747433
192.1811891892,2.2546836628,816.4144791577
192.5554994995,2.2582518539,818.0872456652
192.9298098098,2.2618184253,819.7606773001
193.3041201201,2.2653833851,821.4347771089
193.6784304304,2.2689467415,823.1095481504
194.0527407407,2.2725085028,824.7849934959
194.4270510511,2.2760686772,826.461116229
194.8013613614,2.2796272729,828.1379194461
195.1756716717,2.2831842981,829.8154062561
195.549981982,2.2867397611,831.493579781
195.9242922923,2.2902936701,833.1724431552
196.2986026026,2.2938460332,834.8519995264
196.6729129129,2.2973968589,836.5322520552
197.0472232232,2.3009461552,838.2132039153
197.4215335335,2.3044939305,839.8948582936
197.7958438438,2.308040193,841.5772183906
198.1701541542,2.311584951,843.2602874197
198.5444644645,2.3151282127,844.9440686084
198.9187747748,2.3186699865,846.6285651973
199.2930850851,2.3222102805,848.3137804411
199.6673953954,2.3257491031,849.999717608
200.0417057057,2.3292864626,851.6863799803
200.416016016,2.3328223672,853.3737708542
200.7903263263,2.3363568253,855.0618935402
201.1646366366,2.3398898452,856.7507513628
201.5389469469,2.3434214351,858.440347661
201.9132572573,2.3469516035,860.1306857881
202.2875675676,2.3504803586,861.821769112
202.6618778779,2.3540077089,863.5136010153
203.0361881882,2.3575336625,865.2061848953
203.4104984985,2.361058228,866.8995241641
203.7848088088,2.3645814135,868.593622249
204.1591191191,2.3681032277,870.2884825923
204.5334294294,2.3716236787,871.9841086514
204.9077397397,2.375142775,873.6805038992
205.2820500501,2.378660525,875.3776718239
205.6563603604,2.3821769371,877.0756159295
206.0306706707,2.3856920197,878.7743397355
206.404980981,2.3892057812,880.4738467773
206.7792912913,2.3927182301,882.1741406063
207.1536016016,2.3962293748,883.8752247897
207.5279119119,2.3997392238,885.5771029113
207.9022222222,2.4032477855,887.2797785709
208.2765325325,2.4067550684,888.9832553849
208.6508428428,2.410261081,890.6875369862
209.0251531532,2.4137658319,892.3926270246
209.3994634635,2.4172693294,894.0985291666
209.7737737738,2.4207715821,895.8052470956
210.1480840841,2.4242725986,897.5127845123
210.5223943944,2.4277723875,899.2211451347
210.8967047047,2.4312709571,900.930332698
211.271015015,2.4347683162,902.6403509551
211.6453253253,2.4382644734,904.3512036766
212.0196356356,2.4417594371,906.0628946508
212.3939459459,2.445253216,907.7754276842
212.7682562563,2.4487458188,909.4888066013
213.1425665666,2.4522372541,911.2030352447
213.5168768769,2.4557275305,912.9181174759
213.8911871872,2.4592166566,914.6340571746
214.2654974975,2.4627046413,916.3508582395
214.6398078078,2.4661914931,918.0685245879
215.0141181181,2.4696772207,919.7870601565
215.3884284284,2.473161833,921.506468901
215.7627387387,2.4766453386,923.2267547966
216.1370490491,2.4801277463,924.9479218381
216.5113593594,2.4836090648,926.6699740399
216.8856696697,2.4870893029,928.3929154363
217.25997998,2.4905684696,930.1167500818
217.6342902903,2.4940465734,931.8414820511
218.0086006006,2.4975236234,933.5671154392
218.3829109109,2.5009996284,935.2936543617
218.7572212212,2.5044745972,937.0211029551
219.1315315315,2.5079485387,938.7494653769
219.5058418418,2.5114214618,940.4787458055
219.8801521522,2.5148933756,942.2089484408
220.2544624625,2.5183642888,943.9400775041
220.6287727728,2.5218342105,945.6721372386
221.0030830831,2.5253031497,947.4051319092
221.3773933934,2.5287711153,949.139065803
221.7517037037,2.5322381165,950.8739432292
222.126014014,2.5357041622,952.6097685198
222.5003243243,2.5391692615,954.3465460293
222.8746346346,2.5426334235,956.0842801351
223.2489449449,2.5460966573,957.8229752378
223.6232552553,2.5495589721,959.5626357611
223.9975655656,2.553020377,961.3032661525
224.3718758759,2.5564808812,963.0448708831
224.7461861862,2.5599404939,964.7874544479
225.1204964965,2.5633992242,966.5310213661
225.4948068068,2.5668570815,968.2755761816
225.8691171171,2.5703140751,970.0211234624
226.2434274274,2.5737702141,971.7676678018
226.6177377377,2.5772255081,973.515213818
226.992048048,2.5806799662,975.2637661545
227.3663583584,2.5841335978,977.0133294805
227.7406686687,2.5875864124,978.7639084907
228.114978979,2.5910384194,980.5155079062
228.4892892893,2.5944896283,982.2681324742
228.8635995996,2.5979400484,984.0217869685
229.2379099099,2.6013896893,985.7764761895
229.6122202202,2.6048385606,987.532204965
229.9865305305,2.6082866718,989.2889781497
230.3608408408,2.6117340325,991.0468006262
230.7351511512,2.6151806523,992.8056773046
231.1094614615,2.6186265409,994.5656131235
231.4837717718,2.6220717078,996.3266130494
231.8580820821,2.625516163,998.0886820779
232.2323923924,2.628959916,999.8518252332
232.6067027027,2.6324029766,1001.6160475687
232.981013013,2.6358453547,1003.3813541676
233.3553233233,2.6392870601,1005.1477501425
233.7296336336,2.6427281027,1006.9152406364
234.1039439439,2.6461684922,1008.6838308223
234.4782542543,2.6496082388,1010.4535259041
234.8525645646,2.6530473523,1012.2243311167
235.2268748749,2.6564858427,1013.9962517262
235.6011851852,2.6599237202,1015.7692930302
235.9754954955,2.6633609946,1017.5434603585
236.3498058058,2.6667976763,1019.3187590727
236.7241161161,2.6702337752,1021.0951945673
237.0984264264,2.6736693016,1022.8727722694
237.4727367367,2.6771042657,1024.6514976397
237.847047047,2.6805386777,1026.431376172
238.2213573574,2.6839725479,1028.2124133942
238.5956676677,2.6874058868,1029.9946148686
238.969977978,2.6908387046,1031.7779861917
239.3442882883,2.6942710117,1033.5625329952
239.7185985986,2.6977028186,1035.3482609461
240.0929089089,2.7011341359,1037.135175747
240.4672192192,2.7045649739,1038.9232831365
240.8415295295,2.7079953434,1040.7125888896
241.2158398398,2.7114252549,1042.5030988181
241.5901501502,2.714854719,1044.2948187711
241.9644604605,2.7182837466,1046.0877546351
242.3387707708,2.7217123483,1047.8819123345
242.7130810811,2.725140535,1049.6772978322
243.0873913914,2.7285683174,1051.4739171299
243.4617017017,2.7319957066,1053.2717762682
243.836012012,2.7354227133,1055.0708813276
244.2103223223,2.7388493486,1056.8712384283
244.5846326326,2.7422756235,1058.6728537311
244.9589429429,2.7457015492,1060.4757334377
245.3332532533,2.7491271367,1062.279883791
245.7075635636,2.7525523971,1064.0853110757
246.0818738739,2.7559773419,1065.8920216186
246.4561841842,2.7594019822,1067.7000217893
246.8304944945,2.7628263293,1069.5093180005
247.2048048048,2.7662503947,1071.3199167083
247.5791151151,2.7696741898,1073.131824413
247.9534254254,2.773097726,1074.9450476595
248.3277357357,2.7765210151,1076.7595930377
248.702046046,2.7799440684,1078.575467183
249.0763563564,2.7833668978,1080.3926767767
249.4506666667,2.786789515,1082.211228547
249.824976977,2.7902119317,1084.0311292687
250.1992872873,2.7936341597,1085.8523857646
250.5735975976,2.797056211,1087.6750049054
250.9479079079,2.8004780975,1089.4989936105
251.3222182182,2.8038998313,1091.3243588485
251.6965285285,2.8073214244,1093.1511076378
252.0708388388,2.810742889,1094.979247047
252.4451491492,2.8141642373,1096.8087841957
252.8194594595,2.8175854816,1098.639726255
253.1937697698,2.8210066341,1100.4720804481
253.5680800801,2.8244277075,1102.3058540506
253.9423903904,2.827848714,1104.1410543915
254.3167007007,2.8312696662,1105.9776888539
254.691011011,2.8346905769,1107.815764875
255.0653213213,2.8381114585,1109.6552899475
255.4396316316,2.841532324,1111.4962716195
255.8139419419,2.8449531862,1113.3387174958
256.1882522523,2.8483740578,1115.1826352381
256.5625625626,2.851794952,1117.028032566
256.9368728729,2.8552158818,1118.8749172574
257.3111831832,2.8586368603,1120.7232971493
257.6854934935,2.8620579007,1122.5731801387
258.0598038038,2.8654790162,1124.4245741828
258.4341141141,2.8689002204,1126.2774873004
258.8084244244,2.8723215265,1128.1319275719
259.1827347347,2.8757429482,1129.9879031407
259.557045045,2.879164499,1131.8454222135
259.9313553554,2.8825861927,1133.7044930613
260.3056656657,2.886008043,1135.5651240202
260.679975976,2.8894300637,1137.4273234919
261.0542862863,2.8928522689,1139.2910999447
261.4285965966,2.8962746726,1141.1564619145
261.8029069069,2.8996972889,1143.0234180053
262.1772172172,2.903120132,1144.8919768901
262.5515275275,2.9065432163,1146.7621473119
262.9258378378,2.9099665561,1148.6339380845
263.3001481481,2.913390166,1150.5073580933
263.6744584585,2.9168140606,1152.3824162962
264.0487687688,2.9202382545,1154.2591217246
264.4230790791,2.9236627626,1156.1374834844
264.7973893894,2.9270875998,1158.0175107566
265.1716996997,2.930512781,1159.8992127985
265.54601001,2.9339383213,1161.7825989446
265.9203203203,2.9373642361,1163.6676786076
266.2946306306,2.9407905405,1165.5544612794
266.6689409409,2.9442172501,1167.4429565321
267.0432512513,2.9476443802,1169.3331740189
267.4175615616,2.9510719467,1171.2251234754
267.7918718719,2.9544999652,1173.1188147204
268.1661821822,2.9579284516,1175.0142576571
268.5404924925,2.9613574219,1176.9114622743
268.9148028028,2.9647868922,1178.8104386473
269.2891131131,2.9682168787,1180.711196939
269.6634234234,2.9716473978,1182.6137474013
270.0377337337,2.9750784659,1184.5181003762
270.412044044,2.9785100996,1186.4242662967
270.7863543544,2.9819423156,1188.3322556885
271.1606646647,2.9853751307,1190.2420791707
271.534974975,2.988808562,1192.1537474574
271.9092852853,2.9922426265,1194.0672713588
272.2835955956,2.9956773415,1195.9826617827
272.6579059059,2.9991127243,1197.8999297355
273.0322162162,3.0025487925,1199.8190863238
273.4065265265,3.0059855637,1201.7401427554
273.7808368368,3.0094230556,1203.6631103413
274.1551471471,3.0128612863,1205.5880004964
274.5294574575,3.0163002737,1207.5148247414
274.9037677678,3.0197400362,1209.443594704
275.2780780781,3.023180592,1211.3743221206
275.6523883884,3.0266219598,1213.3070188376
276.0266986987,3.0300641581,1215.2416968128
276.401009009,3.0335072059,1217.1783681176
276.7753193193,3.0369511221,1219.1170449376
277.1496296296,3.0403959259,1221.0577395751
277.5239399399,3.0438416366,1223.0004644503
277.8982502503,3.0472882737,1224.9452321028
278.2725605606,3.0507358568,1226.8920551939
278.6468708709,3.0541844059,1228.8409465078
279.0211811812,3.0576339407,1230.7919189532
279.3954914915,3.0610844817,1232.744985566
279.7698018018,3.0645360491,1234.70015951
280.1441121121,3.0679886634,1236.6574540795
280.5184224224,3.0714423453,1238.6168827009
280.8927327327,3.0748971159,1240.5784589347
281.267043043,3.0783529961,1242.5421964775
281.6413533534,3.0818100074,1244.5081091638
282.0156636637,3.085268171,1246.4762109682
282.389973974,3.0887275089,1248.4465160074
282.7642842843,3.0921880428,1250.4190385424
283.1385945946,3.0956497948,1252.3937929805
283.5129049049,3.0991127873,1254.3707938777
283.8872152152,3.1025770428,1256.3500559406
284.2615255255,3.1060425839,1258.3315940289
284.6358358358,3.1095094338,1260.3154231578
285.0101461461,3.1129776154,1262.3015585
285.3844564565,3.1164471523,1264.2900153885
285.7587667668,3.1199180681,1266.2808093188
286.1330770771,3.1233903866,1268.2739559515
286.5073873874,3.126864132,1270.2694711149
286.8816976977,3.1303393285,1272.2673708072
287.256008008,3.1338160008,1274.2676711998
287.6303183183,3.1372941738,1276.2703886394
288.0046286286,3.1407738724,1278.2755396511
288.3789389389,3.144255122,1280.2831409411
288.7532492493,3.1477379483,1282.2932093996
289.1275595596,3.1512223772,1284.3057621036
289.5018698699,3.1547084347,1286.3208163199
289.8761801802,3.1581961472,1288.3383895083
290.2504904905,3.1616855416,1290.3584993245
290.6248008008,3.1651766447,1292.3811636235
290.9991111111,3.1686694839,1294.4064004625
291.3734214214,3.1721640867,1296.4342281044
291.7477317317,3.1756604809,1298.4646650212
292.122042042,3.1791586948,1300.4977298973
292.4963523524,3.1826587567,1302.5334416331
292.8706626627,3.1861606956,1304.5718193485
293.244972973,3.1896645404,1306.6128823865
293.6192832833,3.1931703206,1308.6566503172
293.9935935936,3.1966780661,1310.7031429413
294.3679039039,3.2001878068,1312.752380294
294.7422142142,3.2036995732,1314.8043826493
295.1165245245,3.2072133962,1316.8591705236
295.4908348348,3.2107293068,1318.9167646803
295.8651451451,3.2142473366,1320.9771861337
296.2394554555,3.2177675174,1323.0404561535
296.6137657658,3.2212898814,1325.1065962689
296.9880760761,3.2248144614,1327.1756282738
297.3623863864,3.2283412903,1329.2475742306
297.7366966967,3.2318704015,1331.3224564757
298.111007007,3.2354018288,1333.4002976236
298.4853173173,3.2389356065,1335.4811205723
298.8596276276,3.2424717691,1337.5649485085
299.2339379379,3.2460103518,1339.6518049122
299.6082482482,3.24955139,1341.7417135623
299.9825585586,3.2530949196,1343.8346985421
300.3568688689,3.256640977,1345.9307842447
300.7311791792,3.2601895991,1348.0299953787
301.1054894895,3.2637408231,1350.1323569738
301.4797997998,3.2672946868,1352.237894387
301.8541101101,3.2708512285,1354.3466333086
302.2284204204,3.2744104868,1356.4585997684
302.6027307307,3.2779725011,1358.5738201417
302.977041041,3.2815373112,1360.6923211564
303.3513513514,3.2851049572,1362.8141298994
303.7256616617,3.28867548,1364.9392738232
304.099971972,3.2922489209,1367.0677807532
304.4742822823,3.2958253218,1369.1996788948
304.8485925926,3.2994047253,1371.3349968407
305.2229029029,3.3029871743,1373.4737635783
305.5972132132,3.3065727125,1375.6160084976
305.9715235235,3.310161384,1377.761761399
306.3458338338,3.3137532337,1379.9110525014
306.7201441441,3.3173483071,1382.0639124507
307.0944544545,3.3209466503,1384.2203723277
307.4687647648,3.3245483099,1386.3804636578
307.8430750751,3.3281533334,1388.544218419
308.2173853854,3.3317617689,1390.7116690516
308.5916956957,3.3353736651,1392.8828484677
308.966006006,3.3389890714,1395.0577900604
309.3403163163,3.342608038,1397.2365277144
309.7146266266,3.3462306159,1399.4190958155
310.0889369369,3.3498568567,1401.6055292615
310.4632472472,3.3534868129,1403.7958634727
310.8375575576,3.3571205376,1405.9901344032
311.2118678679,3.3607580848,1408.1883785521
311.5861781782,3.3643995093,1410.3906329748
311.9604884885,3.3680448669,1412.5969352956
312.3347987988,3.3716942139,1414.8073237195
312.7091091091,3.3753476079,1417.021837045
313.0834194194,3.3790051069,1419.240514677
313.4577297297,3.3826667703,1421.4633966402
313.83204004,3.3863326581,1423.6905235929
314.2063503504,3.3900028313,1425.921936841
314.5806606607,3.393677352,1428.1576783526
314.954970971,3.3973562832,1430.3977907726
315.3292812813,3.4010396889,1432.6423174388
315.7035915916,3.4047276342,1434.8913023968
316.0779019019,3.4084201853,1437.1447904172
316.4522122122,3.4121174093,1439.4028270115
316.8265225225,3.4158193747,1441.6654584501
317.2008328328,3.4195261509,1443.9327317795
317.5751431431,3.4232378086,1446.2046948411
317.9494534535,3.4269544196,1448.4813962895
318.3237637638,3.4306760571,1450.7628856127
318.6980740741,3.4344027954,1453.0492131516
319.0723843844,3.4381347101,1455.3404301205
319.4466946947,3.4418718783,1457.6365886292
319.821005005,3.4456143781,1459.9377417041
320.1953153153,3.4493622893,1462.2439433117
320.5696256256,3.4531156931,1464.5552483812
320.9439359359,3.456874672,1466.8717128292
321.3182462462,3.4606393101,1469.1933935846
321.6925565566,3.4644096929,1471.5203486142
322.0668668669,3.4681859078,1473.8526369491
322.4411771772,3.4719680435,1476.1903187127
322.8154874875,3.4757561905,1478.5334551487
323.1897977978,3.4795504409,1480.8821086504
323.5641081081,3.4833508886,1483.2363427913
323.9384184184,3.4871576294,1485.5962223562
324.3127287287,3.4909707608,1487.961813374
324.687039039,3.4947903823,1490.3331831508
325.0613493494,3.4986165952,1492.710400305
325.4356596597,3.502449503,1495.093534803
325.80996997,3.5062892111,1497.4826579965
326.1842802803,3.510135827,1499.8778426613
326.5585905906,3.5139894606,1502.2791630367
326.9329009009,3.5178502237,1504.6866948674
327.3072112112,3.5217182307,1507.1005154463
327.6815215215,3.5255935982,1509.5207036585
328.0558318318,3.5294764453,1511.9473400282
328.4301421421,3.5333668936,1514.3805067658
328.8044524525,3.5372650673,1516.820287818
329.1787627628,3.5411710932,1519.2667689195
329.5530730731,3.5450851008,1521.7200376459
329.9273833834,3.5490072226,1524.1801834699
330.3016936937,3.552937594,1526.6472978188
330.676004004,3.5568763532,1529.1214741346
331.0503143143,3.5608236416,1531.6028079365
331.4246246246,3.5647796039,1534.0913968858
331.7989349349,3.5687443879,1536.5873408534
332.1732452452,3.5727181451,1539.0907419902
332.5475555556,3.5767010302,1541.6017048004
332.9218658659,3.5806932017,1544.1203362175
333.2961761762,3.5846948218,1546.6467456843
333.6704864865,3.5887060565,1549.1810452352
334.0447967968,3.5927270761,1551.7233495829
334.4191071071,3.5967580546,1554.2737762083
334.7934174174,3.6007991706,1556.8324454548
335.1677277277,3.604850607,1559.3994806264
335.542038038,3.6089125514,1561.9750080902
335.9163483483,3.6129851961,1564.5591573836
336.2906586587,3.6170687381,1567.1520613262
336.664968969,3.6211633799,1569.7538561372
337.0392792793,3.6252693289,1572.3646815579
337.4135895896,3.6293867982,1574.9846809798
337.7878998999,3.6335160065,1577.6140015793
338.1622102102,3.6376571785,1580.2527944583
338.5365205205,3.6418105447,1582.9012147917
338.9108308308,3.6459763423,1585.5594219825
339.2851411411,3.650154815,1588.227579824
339.6594514515,3.6543462132,1590.9058566704
340.0337617618,3.6585507946,1593.5944256158
340.4080720721,3.6627688242,1596.2934646827
340.7823823824,3.6670005747,1599.0031570199
341.1566926927,3.671246327,1601.7236911107
341.531003003,3.6755063701,1604.4552609922
341.9053133133,3.6797810018,1607.1980664865
342.2796236236,3.6840705292,1609.9523134442
342.6539339339,3.6883752685,1612.7182140008
343.0282442442,3.6926955459,1615.4959868484
343.4025545546,3.6970316982,1618.2858575214
343.7768648649,3.7013840725,1621.0880586993
344.1511751752,3.7057530274,1623.9028305263
344.5254854855,3.7101389335,1626.7304209502
344.8997957958,3.7145421732,1629.5710860805
345.2741061061,3.7189631421,1632.4250905684
345.6484164164,3.7234022494,1635.2927080096
346.0227267267,3.7278599182,1638.1742213722
346.397037037,3.7323365867,1641.0699234505
346.7713473473,3.7368327084,1643.9801173481
347.1456576577,3.7413487533,1646.9051169917
347.519967968,3.7458852088,1649.8452476778
347.8942782783,3.7504425799,1652.8008466562
348.2685885886,3.7550213912,1655.7722637519
348.6428988989,3.7596221868,1658.7598620288
349.0172092092,3.7642455323,1661.7640185004
349.3915195195,3.7688920153,1664.7851248882
349.7658298298,3.7735622473,1667.8235884359
350.1401401401,3.7782568642,1670.8798327807
350.5144504505,3.7829765284,1673.954298889
350.8887607608,3.7877219301,1677.0474460621
351.2630710711,3.7924937889,1680.1597530171
351.6373813814,3.7972928558,1683.2917190517
352.0116916917,3.8021199146,1686.4438652994
352.386002002,3.8069757845,1689.6167360851
352.7603123123,3.8118613223,1692.8109003903
353.1346226226,3.8167774245,1696.026953439
353.5089329329,3.82172503,1699.2655184165
353.8832432432,3.8267051233,1702.5272483354
354.2575535536,3.8317187371,1705.8128280644
354.6318638639,3.836766956,1709.1229765365
355.0061741742,3.8418509202,1712.4584491573
355.3804844845,3.8469718294,1715.8200404367
355.7547947948,3.8521309469,1719.2085868666
356.1291051051,3.8573296053,1722.6249700775
356.5034154154,3.8625692107,1726.0701203034
356.8777257257,3.8678512496,1729.5450201959
357.252036036,3.8731772942,1733.0507090284
357.6263463463,3.8785490108,1736.5882873424
358.0006566567,3.8839681665,1740.1589220917
358.374966967,3.8894366387,1743.7638523526
358.7492772773,3.8949564245,1747.404395676
359.1235875876,3.9005296516,1751.0819551736
359.4978978979,3.9061585906,1754.7980274407
359.8722082082,3.9118456682,1758.554211442
360.2465185185,3.9175934833,1762.3522185041
360.6208288288,3.9234048232,1766.1938835884
360.9951391391,3.9292826843,1770.0811780477
361.3694494495,3.9352302933,1774.016224112
361.7437597598,3.9412511335,1778.0013113966
362.1180700701,3.9473489728,1782.0389157844
362.4923803804,3.9535278978,1786.1317211125
362.8666906907,3.9597923518,1790.2826441832
363.241001001,3.9661471791,1794.4948637413
363.6153113113,3.9725976774,1798.7718542057
363.9896216216,3.979149658,1803.1174251383
364.3639319319,3.9858095171,1807.5357676791
364.7382422422,3.9925843205,1812.0315094975
365.1125525526,3.9994819042,1816.6097802332
365.4868628629,4.0065109947,1821.2762899591
365.8611731732,4.013681355,1826.0374239514
366.2354834835,4.0210039621,1830.9003580679
366.6097937938,4.0284912249,1835.8732004379
366.9841041041,4.0361572543,1840.9651671147
367.3584144144,4.044018202,1846.1868020994
367.7327247247,4.0520926898,1851.5502561062
368.107035035,4.0604023599,1857.0696442437
368.4813453453,4.0689725919,1862.7615114518
368.8556556557,4.0778334503,1868.6454477758
369.229965966,4.0870209605,1874.7449163037
369.6042762763,4.0965788598,1881.088390026
369.9785865866,4.1065610605,1887.7109495368
370.3528968969,4.1170352053,1894.6565896584
370.7272072072,4.1280879668,1901.9816565558
371.1015175175,4.1398332493,1909.7601662389
371.4758278278,4.1524254782,1918.0924198864
371.8501381381,4.1660823902,1927.1197763379
372.2244484484,4.181127069,1937.0518929222
372.5987587588,4.198073349,1948.2220589546
372.9730690691,4.2178246161,1961.2159729012
373.3473793794,4.2422443138,1977.2412166948
373.7216896897,4.276558607,1999.6829068106
374.096,4.4104327727,2086.5741964808
374.096,4.4104327727,2086.5741964808
373.7216896897,4.5685154298,2188.4977165343
373.3473793794,4.6154310082,2218.4494585962
372.9730690691,4.6495926557,2240.1264986199
372.5987587588,4.6774797486,2257.7262354574
372.2244484484,4.7014828763,2272.7981816406
371.8501381381,4.7227905843,2286.1131321995
