0.16,-0.000000007,0.0006117862
371.4758278278,4.7420929242,2298.1188352946
371.1015175175,4.7598314279,2309.1019339243
370.7272072072,4.7763082354,2319.2586797087
370.3528968969,4.7917405609,2328.7302347049
369.9785865866,4.8062905915,2337.6220543778
369.6042762763,4.8200831167,2346.0153193919
369.229965966,4.833216521,2353.9740657456
368.8556556557,4.8457699553,2361.5498366661
368.4813453453,4.85780819,2368.7848322083
368.107035035,4.8693850046,2375.7141089975
367.7327247247,4.8805456175,2382.3671577246
367.3584144144,4.8913284679,2388.7690604734
366.9841041041,4.9017665501,2394.9413567998
366.6097937938,4.9118884279,2400.9027032557
366.2354834835,4.9217190198,2406.6693834364
365.8611731732,4.9312802146,2412.2557079034
365.4868628629,4.9405913593,2417.6743316629
365.1125525526,4.9496696514,2422.9365090277
364.7382422422,4.9585304564,2428.0523002972
364.3639319319,4.967187568,2433.0307409199
363.9896216216,4.9756534226,2437.8799811257
363.6153113113,4.9839392779,2442.6074020814
363.241001001,4.9920553624,2447.2197132131
362.8666906907,5.000011001,2451.7230342893
362.4923803804,5.0078147227,2456.1229650801
362.1180700701,5.0154743514,2460.4246448109
361.7437597598,5.0229970841,2464.6328031772
361.3694494495,5.0303895587,2468.7518043382
360.9951391391,5.0376579124,2472.7856850315
360.6208288288,5.0448078324,2476.7381877419
360.2465185185,5.0518446006,2480.6127896831
359.8722082082,5.0587731322,2484.4127282214
359.4978978979,5.0655980105,2488.141023259
359.1235875876,5.0723235166,2491.8004970098
358.7492772773,5.0789536569,2495.3937915281
358.374966967,5.0854921865,2498.9233842953
358.0006566567,5.0919426306,2502.3916021191
357.6263463463,5.0983083036,2505.8006335649
357.252036036,5.1045923262,2509.152540102
356.8777257257,5.1107976405,2512.4492661246
356.5034154154,5.1169270241,2515.692647983
356.1291051051,5.1229831025,2518.884422141
355.7547947948,5.1289683601,2522.0262325607
355.3804844845,5.1348851509,2525.1196374027
355.0061741742,5.1407357075,2528.1661151169
354.6318638639,5.1465221498,2531.1670699906
354.2575535536,5.1522464923,2534.1238372116
353.8832432432,5.1579106518,2537.0376874964
353.5089329329,5.1635164534,2539.9098313299
353.1346226226,5.1690656367,2542.7414228539
352.7603123123,5.1745598608,2545.5335634398
352.386002002,5.1800007102,2548.287304977
352.0116916917,5.1853896983,2551.0036529029
351.6373813814,5.1907282727,2553.6835689997
351.2630710711,5.1960178184,2556.3279739792
350.8887607608,5.201259662,2558.9377498753
350.5144504505,5.2064550744,2561.5137422599
350.1401401401,5.2116052749,2564.0567623006
349.7658298298,5.216711433,2566.5675886705
349.3915195195,5.2217746721,2569.0469693255
349.0172092092,5.2267960714,2571.4956231588
348.6428988989,5.2317766683,2573.9142415428
348.2685885886,5.236717461,2576.3034897687
347.8942782783,5.2416194101,2578.6640083901
347.519967968,5.2464834407,2580.9964144803
347.1456576577,5.2513104442,2583.3013028083
346.7713473473,5.25610128,2585.5792469412
346.397037037,5.2608567768,2587.8308002775
346.0227267267,5.2655777346,2590.0564970166
345.6484164164,5.2702649256,2592.2568530703
345.2741061061,5.2749190957,2594.4323669192
344.8997957958,5.2795409657,2596.5835204183
344.5254854855,5.2841312325,2598.7107795562
344.1511751752,5.28869057,2600.8145951704
343.7768648649,5.2932196306,2602.8954036213
343.4025545546,5.2977190454,2604.9536274296
343.0282442442,5.3021894259,2606.9896758769
342.6539339339,5.3066313644,2609.0039455745
342.2796236236,5.3110454348,2610.9968210008
341.9053133133,5.3154321936,2612.9686750099
341.531003003,5.3197921805,2614.919869314
341.1566926927,5.3241259193,2616.8507549394
340.7823823824,5.3284339181,2618.7616726601
340.4080720721,5.3327166703,2620.6529534082
340.0337617618,5.3369746551,2622.5249186645
339.6594514515,5.3412083382,2624.3778808287
339.2851411411,5.3454181719,2626.2121435718
338.9108308308,5.3496045961,2628.0280021713
338.5365205205,5.3537680385,2629.8257438299
338.1622102102,5.3579089152,2631.6056479786
337.7878998999,5.3620276309,2633.3679865666
337.4135895896,5.3661245797,2635.1130243363
337.0392792793,5.3702001451,2636.8410190862
336.664968969,5.3742547008,2638.5522219216
336.2906586587,5.3782886106,2640.2468774937
335.9163483483,5.3823022291,2641.9252242284
335.542038038,5.3862959019,2643.5874945443
335.1677277277,5.3902699657,2645.2339150611
334.7934174174,5.3942247493,2646.8647067998
334.4191071071,5.3981605728,2648.4800853727
334.0447967968,5.402077749,2650.0802611665
333.6704864865,5.4059765829,2651.665439517
333.2961761762,5.4098573722,2653.2358208768
332.9218658659,5.4137204076,2654.7916009752
332.5475555556,5.4175659729,2656.3329709726
332.1732452452,5.4213943455,2657.8601176079
331.7989349349,5.4252057962,2659.3732233397
331.4246246246,5.4290005897,2660.8724664823
331.0503143143,5.4327789847,2662.3580213362
330.676004004,5.4365412341,2663.830058313
330.3016936937,5.4402875851,2665.2887440559
329.9273833834,5.4440182796,2666.7342415552
329.5530730731,5.4477335543,2668.1667102594
329.1787627628,5.4514336404,2669.5863061823
328.8044524525,5.4551187646,2670.9931820053
328.4301421421,5.4587891485,2672.3874871769
328.0558318318,5.4624450091,2673.7693680075
327.6815215215,5.4660865589,2675.1389677613
327.3072112112,5.469714006,2676.4964267446
326.9329009009,5.4733275542,2677.8418823909
326.5585905906,5.4769274032,2679.1754693428
326.1842802803,5.4805137487,2680.4973195312
325.80996997,5.4840867823,2681.8075622516
325.4356596597,5.4876466921,2683.1063242375
325.0613493494,5.4911936623,2684.3937297312
324.687039039,5.4947278735,2685.6699005527
324.3127287287,5.498249503,2686.9349561658
323.9384184184,5.5017587244,2688.1890137414
323.5641081081,5.5052557083,2689.4321882198
323.1897977978,5.5087406219,2690.6645923699
322.8154874875,5.5122136294,2691.886336847
322.4411771772,5.5156748918,2693.0975302484
322.0668668669,5.5191245673,2694.298279167
321.6925565566,5.5225628111,2695.4886882438
321.3182462462,5.5259897757,2696.6688602177
320.9439359359,5.5294056108,2697.8388959747
320.5696256256,5.5328104634,2698.9988945948
320.1953153153,5.5362044779,2700.1489533976
319.821005005,5.5395877964,2701.2891679866
319.4466946947,5.5429605582,2702.4196322919
319.0723843844,5.5463229003,2703.5404386118
318.6980740741,5.5496749576,2704.6516776526
318.3237637638,5.5530168624,2705.7534385679
317.9494534535,5.5563487449,2706.8458089964
317.5751431431,5.5596707332,2707.9288750978
317.2008328328,5.5629829531,2709.0027215889
316.8265225225,5.5662855285,2710.0674317779
316.4522122122,5.5695785813,2711.1230875973
316.0779019019,5.5728622312,2712.1697696369
315.7035915916,5.5761365962,2713.2075571746
315.3292812813,5.5794017925,2714.2365282073
314.954970971,5.582657934,2715.2567594805
314.5806606607,5.5859051335,2716.2683265166
314.2063503504,5.5891435014,2717.2713036431
313.83204004,5.5923731468,2718.2657640198
313.4577297297,5.5955941771,2719.251779665
313.0834194194,5.5988066978,2720.2294214809
312.7091091091,5.6020108131,2721.1987592787
312.3347987988,5.6052066256,2722.1598618026
311.9604884885,5.6083942362,2723.1127967535
311.5861781782,5.6115737445,2724.0576308115
311.2118678679,5.6147452486,2724.9944296584
310.8375575576,5.617908845,2725.9232579992
310.4632472472,5.6210646292,2726.844179583
310.0889369369,5.624212695,2727.7572572235
309.7146266266,5.627353135,2728.662552819
309.3403163163,5.6304860405,2729.5601273715
308.966006006,5.6336115015,2730.4500410059
308.5916956957,5.6367296067,2731.3323529878
308.2173853854,5.6398404438,2732.207121742
307.8430750751,5.6429440991,2733.0744048694
307.4687647648,5.6460406577,2733.9342591641
307.0944544545,5.6491302037,2734.7867406298
306.7201441441,5.6522128202,2735.631904496
306.3458338338,5.6552885888,2736.4698052337
305.9715235235,5.6583575904,2737.3004965703
305.5972132132,5.6614199048,2738.124031505
305.2229029029,5.6644756105,2738.9404623226
304.8485925926,5.6675247853,2739.7498406083
304.4742822823,5.6705675059,2740.5522172611
304.099971972,5.6736038481,2741.3476425073
303.7256616617,5.6766338866,2742.1361659136
303.3513513514,5.6796576953,2742.9178363998
302.977041041,5.6826753472,2743.6927022515
302.6027307307,5.6856869142,2744.4608111317
302.2284204204,5.6886924677,2745.2222100935
301.8541101101,5.691692078,2745.9769455908
301.4797997998,5.6946858145,2746.7250634901
301.1054894895,5.697673746,2747.4666090815
300.7311791792,5.7006559403,2748.2016270893
300.3568688689,5.7036324645,2748.9301616825
299.9825585586,5.706603385,2749.6522564851
299.6082482482,5.7095687672,2750.3679545861
299.2339379379,5.712528676,2751.0772985495
298.8596276276,5.7154831754,2751.7803304235
298.4853173173,5.7184323289,2752.4770917498
298.111007007,5.721376199,2753.1676235731
297.7366966967,5.7243148478,2753.8519664496
297.3623863864,5.7272483365,2754.5301604562
296.9880760761,5.7301767258,2755.2022451983
296.6137657658,5.7331000755,2755.8682598187
296.2394554555,5.7360184452,2756.5282430054
295.8651451451,5.7389318934,2757.1822329996
295.4908348348,5.7418404783,2757.8302676037
295.1165245245,5.7447442573,2758.4723841884
294.7422142142,5.7476432873,2759.1086197006
294.3679039039,5.7505376246,2759.7390106703
293.9935935936,5.7534273251,2760.3635932178
293.6192832833,5.7563124437,2760.982403061
293.244972973,5.7591930353,2761.5954755213
292.8706626627,5.7620691537,2762.2028455314
292.4963523524,5.7649408527,2762.8045476407
292.122042042,5.7678081851,2763.4006160223
291.7477317317,5.7706712036,2763.9910844792
291.3734214214,5.7735299601,2764.57598645
290.9991111111,5.7763845061,2765.1553550153
290.6248008008,5.7792348927,2765.7292229031
290.2504904905,5.7820811704,2766.2976224948
289.8761801802,5.7849233892,2766.8605858309
289.5018698699,5.7877615988,2767.4181446159
289.1275595596,5.7905958483,2767.9703302245
288.7532492493,5.7934261865,2768.5171737058
288.3789389389,5.7962526616,2769.0587057895
288.0046286286,5.7990753215,2769.5949568901
287.6303183183,5.8018942135,2770.1259571124
287.256008008,5.8047093847,2770.6517362558
286.8816976977,5.8075208817,2771.1723238194
286.5073873874,5.8103287506,2771.6877490067
286.1330770771,5.8131330372,2772.1980407297
285.7587667668,5.8159337871,2772.7032276137
285.3844564565,5.818731045,2773.2033380016
285.0101461461,5.8215248558,2773.698399958
284.6358358358,5.8243152637,2774.1884412735
284.2615255255,5.8271023126,2774.673489469
283.8872152152,5.829886046,2775.1535717994
283.5129049049,5.8326665072,2775.6287152574
283.1385945946,5.835443739,2776.098946578
282.7642842843,5.8382177839,2776.5642922417
282.389973974,5.8409886841,2777.0247784784
282.0156636637,5.8437564814,2777.4804312711
281.6413533534,5.8465212175,2777.9312763593
281.267043043,5.8492829333,2778.3773392428
280.8927327327,5.85204167,2778.8186451849
280.5184224224,5.854797468,2779.2552192155
280.1441121121,5.8575503676,2779.6870861352
279.7698018018,5.8603004088,2780.1142705178
279.3954914915,5.8630476313,2780.5367967136
279.0211811812,5.8657920744,2780.9546888529
278.6468708709,5.8685337774,2781.3679708488
278.2725605606,5.8712727789,2781.7766663999
277.8982502503,5.8740091177,2782.180798994
277.5239399399,5.8767428318,2782.5803919102
277.1496296296,5.8794739594,2782.9754682222
276.7753193193,5.8822025383,2783.3660508011
276.401009009,5.8849286058,2783.7521623178
276.0266986987,5.8876521992,2784.1338252461
275.6523883884,5.8903733555,2784.5110618649
275.2780780781,5.8930921115,2784.8838942612
274.9037677678,5.8958085035,2785.2523443324
274.5294574575,5.898522568,2785.6164337889
274.1551471471,5.9012343408,2785.9761841563
273.7808368368,5.9039438578,2786.3316167782
273.4065265265,5.9066511544,2786.6827528185
273.0322162162,5.9093562661,2787.0296132632
272.6579059059,5.912059228,2787.3722189233
272.2835955956,5.9147600748,2787.710590437
271.9092852853,5.9174588413,2788.0447482713
271.534974975,5.920155562,2788.3747127249
271.1606646647,5.922850271,2788.7005039299
270.7863543544,5.9255430024,2789.0221418539
270.412044044,5.92823379,2789.3396463022
270.0377337337,5.9309226675,2789.6530369198
269.6634234234,5.9336096684,2789.9623331933
269.2891131131,5.9362948257,2790.2675544528
268.9148028028,5.9389781726,2790.568719874
268.5404924925,5.941659742,2790.8658484799
268.1661821822,5.9443395665,2791.1589591428
267.7918718719,5.9470176787,2791.4480705859
267.4175615616,5.9496941107,2791.7332013854
267.0432512513,5.9523688948,2792.0143699721
266.6689409409,5.9550420629,2792.2915946328
266.2946306306,5.9577136468,2792.5648935127
265.9203203203,5.9603836781,2792.8342846164
265.54601001,5.9630521882,2793.0997858101
265.1716996997,5.9657192085,2793.3614148226
264.7973893894,5.96838477,2793.6191892475
264.4230790791,5.9710489036,2793.8731265444
264.0487687688,5.9737116403,2794.1232440406
263.6744584585,5.9763730106,2794.3695589325
263.3001481481,5.9790330451,2794.6120882871
262.9258378378,5.9816917739,2794.8508490435
262.5515275275,5.9843492274,2795.0858580145
262.1772172172,5.9870054356,2795.3171318878
261.8029069069,5.9896604284,2795.5446872273
261.4285965966,5.9923142354,2795.7685404749
261.0542862863,5.9949668864,2795.9887079513
260.679975976,5.9976184107,2796.2052058579
260.3056656657,6.0002688378,2796.4180502777
259.9313553554,6.0029181968,2796.6272571768
259.557045045,6.0055665168,2796.8328424054
259.1827347347,6.0082138266,2797.0348216994
258.8084244244,6.0108601552,2797.2332106816
258.4341141141,6.0135055311,2797.4280248625
258.0598038038,6.016149983,2797.6192796421
257.6854934935,6.0187935392,2797.8069903105
257.3111831832,6.0214362281,2797.9911720493
256.9368728729,6.0240780777,2798.1718399332
256.5625625626,6.0267191163,2798.3490089301
256.1882522523,6.0293593717,2798.5226939031
255.8139419419,6.0319988717,2798.6929096114
255.4396316316,6.0346376441,2798.859670711
255.0653213213,6.0372757164,2799.0229917562
254.691011011,6.0399131162,2799.1828872003
254.3167007007,6.0425498709,2799.339371397
253.9423903904,6.0451860076,2799.4924586011
253.5680800801,6.0478215536,2799.6421629695
253.1937697698,6.0504565359,2799.7884985624
252.8194594595,6.0530909816,2799.9314793442
252.4451491492,6.0557249173,2800.0711191844
252.0708388388,6.05835837,2800.2074318585
251.6965285285,6.0609913662,2800.340431049
251.3222182182,6.0636239325,2800.4701303463
250.9479079079,6.0662560953,2800.5965432497
250.5735975976,6.0688878811,2800.7196831681
250.1992872873,6.0715193161,2800.839563421
249.824976977,6.0741504265,2800.9561972395
249.4506666667,6.0767812384,2801.0695977667
249.0763563564,6.0794117777,2801.1797780591
248.702046046,6.0820420705,2801.2867510872
248.3277357357,6.0846721424,2801.3905297361
247.9534254254,6.0873020193,2801.4911268066
247.5791151151,6.0899317268,2801.588555016
247.2048048048,6.0925612905,2801.6828269987
246.8304944945,6.0951907359,2801.7739553071
246.4561841842,6.0978200883,2801.8619524124
246.0818738739,6.1004493731,2801.9468307053
245.7075635636,6.1030786156,2802.0286024966
245.3332532533,6.1057078409,2802.1072800182
244.9589429429,6.1083370741,2802.1828754238
244.5846326326,6.1109663402,2802.2554007894
244.2103223223,6.1135956643,2802.3248681143
243.836012012,6.1162250711,2802.3912893214
243.4617017017,6.1188545854,2802.4546762585
243.0873913914,6.121484232,2802.5150406984
242.7130810811,6.1241140356,2802.5723943397
242.3387707708,6.1267440207,2802.6267488078
241.9644604605,6.1293742119,2802.6781156553
241.5901501502,6.1320046336,2802.7265063625
241.2158398398,6.1346353101,2802.7719323384
240.8415295295,6.137266266,2802.8144049212
240.4672192192,6.1398975253,2802.8539353786
240.0929089089,6.1425291123,2802.8905349091
239.7185985986,6.1451610511,2802.9242146419
239.3442882883,6.1477933659,2802.954985638
238.969977978,6.1504260806,2802.9828588906
238.5956676677,6.1530592191,2803.0078453257
238.2213573574,6.1556928055,2803.0299558026
237.847047047,6.1583268634,2803.0492011147
237.4727367367,6.1609614168,2803.06559199
237.0984264264,6.1635964893,2803.0791390915
236.7241161161,6.1662321047,2803.0898530179
236.3498058058,6.1688682865,2803.0977443042
235.9754954955,6.1715050583,2803.1028234221
235.6011851852,6.1741424436,2803.1051007806
235.2268748749,6.176780466,2803.1045867266
234.8525645646,6.1794191487,2803.1012915453
234.4782542543,6.1820585153,2803.095225461
234.1039439439,6.184698589,2803.0863986372
233.7296336336,6.187339393,2803.0748211774
233.3553233233,6.1899809507,2803.0605031255
232.981013013,6.1926232852,2803.0434544664
232.6067027027,6.1952664196,2803.0236851265
232.2323923924,6.197910377,2803.0012049739
231.8580820821,6.2005551805,2802.9760238192
231.4837717718,6.203200853,2802.9481514161
231.1094614615,6.2058474176,2802.9175974613
230.7351511512,6.2084948972,2802.8843715956
230.3608408408,6.2111433146,2802.8484834041
229.9865305305,6.2137926927,2802.8099424164
229.6122202202,6.2164430543,2802.7687581076
229.2379099099,6.2190944222,2802.7249398983
228.8635995996,6.2217468191,2802.6784971553
228.4892892893,6.2244002676,2802.629439192
228.114978979,6.2270547905,2802.5777752687
227.7406686687,6.2297104104,2802.5235145931
227.3663583584,6.2323671498,2802.466666321
226.992048048,6.2350250313,2802.4072395561
226.6177377377,6.2376840775,2802.3452433513
226.2434274274,6.2403443108,2802.2806867082
225.8691171171,6.2430057536,2802.2135785782
225.4948068068,6.2456684285,2802.1439278627
225.1204964965,6.2483323578,2802.0717434131
224.7461861862,6.2509975638,2801.9970340321
224.3718758759,6.253664069,2801.9198084731
223.9975655656,6.2563318957,2801.8400754414
223.6232552553,6.259001066,2801.7578435941
223.2489449449,6.2616716023,2801.6731215407
222.8746346346,6.2643435268,2801.5859178433
222.5003243243,6.2670168618,2801.4962410175
222.126014014,6.2696916294,2801.404099532
221.7517037037,6.2723678517,2801.3095018095
221.3773933934,6.275045551,2801.212456227
221.0030830831,6.2777247492,2801.1129711162
220.6287727728,6.2804054686,2801.0110547635
220.2544624625,6.2830877312,2800.9067154111
219.8801521522,6.285771559,2800.7999612564
219.5058418418,6.2884569741,2800.6908004533
219.1315315315,6.2911439985,2800.5792411119
218.7572212212,6.2938326542,2800.4652912992
218.3829109109,6.2965229632,2800.3489590391
218.0086006006,6.2992149474,2800.2302523134
217.6342902903,6.3019086287,2800.1091790612
217.25997998,6.3046040292,2799.9857471803
216.8856696697,6.3073011707,2799.8599645266
216.5113593594,6.310000075,2799.731838915
216.1370490491,6.3127007642,2799.6013781195
215.7627387387,6.3154032601,2799.4685898737
215.3884284284,6.3181075845,2799.3334818711
215.0141181181,6.3208137593,2799.1960617651
214.6398078078,6.3235218063,2799.0563371697
214.2654974975,6.3262317473,2798.9143156599
213.8911871872,6.3289436042,2798.7700047717
213.5168768769,6.3316573988,2798.6234120023
213.1425665666,6.3343731528,2798.474544811
212.7682562563,6.3370908881,2798.3234106191
212.3939459459,6.3398106264,2798.1700168102
212.0196356356,6.3425323895,2798.0143707305
211.6453253253,6.3452561992,2797.8564796894
211.271015015,6.3479820772,2797.6963509596
210.8967047047,6.3507100454,2797.5339917771
210.5223943944,6.3534401253,2797.3694093422
210.1480840841,6.3561723389,2797.2026108192
209.7737737738,6.3589067078,2797.0336033369
209.3994634635,6.3616432538,2796.8623939889
209.0251531532,6.3643819986,2796.6889898339
208.6508428428,6.3671229639,2796.5133978959
208.2765325325,6.3698661716,2796.3356251648
207.9022222222,6.3726116433,2796.1556785961
207.5279119119,6.3753594008,2795.9735651118
207.1536016016,6.3781094657,2795.7892916003
206.7792912913,6.38086186,2795.6028649169
206.404980981,6.3836166052,2795.4142918837
206.0306706707,6.3863737231,2795.2235792906
205.6563603604,6.3891332356,2795.0307338948
205.2820500501,6.3918951642,2794.8357624215
204.9077397397,6.3946595309,2794.638671564
204.5334294294,6.3974263573,2794.4394679841
204.1591191191,6.4001956652,2794.2381583125
203.7848088088,6.4029674765,2794.0347491486
203.4104984985,6.4057418127,2793.8292470612
203.0361881882,6.4085186959,2793.6216585886
202.6618778779,6.4112981477,2793.4119902388
202.2875675676,6.4140801899,2793.20024849
201.9132572573,6.4168648444,2792.9864397906
201.5389469469,6.419652133,2792.7705705595
201.1646366366,6.4224420776,2792.5526471865
200.7903263263,6.4252346998,2792.3326760325
200.416016016,6.4280300217,2792.1106634296
200.0417057057,6.4308280651,2791.8866156816
199.6673953954,6.4336288519,2791.6605390641
199.2930850851,6.4364324039,2791.4324398248
198.9187747748,6.4392387431,2791.2023241836
198.5444644645,6.4420478913,2790.9701983331
198.1701541542,6.4448598706,2790.7360684386
197.7958438438,6.4476747028,2790.4999406387
197.4215335335,6.45049241,2790.261821045
197.0472232232,6.4533130141,2790.021715743
196.6729129129,6.4561365371,2789.7796307915
196.2986026026,6.4589630011,2789.5355722239
195.9242922923,6.4617924281,2789.2895460473
195.549981982,6.4646248401,2789.0415582439
195.1756716717,6.4674602592,2788.79161477
194.8013613614,6.4702987075,2788.5397215574
194.4270510511,6.4731402072,2788.2858845128
194.0527407407,6.4759847803,2788.0301095185
193.6784304304,6.478832449,2787.7724024322
193.3041201201,6.4816832356,2787.5127690879
192.9298098098,6.4845371622,2787.2512152954
192.5554994995,6.4873942511,2786.987746841
192.1811891892,6.4902545245,2786.7223694875
191.8068788789,6.4931180046,2786.4550889745
191.4325685686,6.4959847139,2786.1859110187
191.0582582583,6.4988546746,2785.9148413139
190.6839479479,6.5017279091,2785.6418855315
190.3096376376,6.5046044397,2785.3670493206
189.9353273273,6.507484289,2785.090338308
189.561017017,6.5103674792,2784.8117580988
189.1867067067,6.513254033,2784.5313142765
188.8123963964,6.5161439728,2784.2490124029
188.4380860861,6.5190373212,2783.9648580187
188.0637757758,6.5219341006,2783.6788566437
187.6894654655,6.5248343338,2783.3910137767
187.3151551552,6.5277380432,2783.101334896
