Angle deg,Incidence angle rad,IAM_transv SAM,IAM_log SAM,IAM_transv SOL,IAM_log SOL,IAM_log SOL_real,IAM_transv SOL_real,IAM_transv SOL_old,IAM_log SOL_old
22.2,0.387463094,0.982288264,0.916722866,0.977617584,0.916448609,,,0.965665337,0.903193868
22.3,0.389208423,0.982083581,0.916052791,0.977397646,0.915729787,,,0.965610559,0.902489756
22.4,0.390953752,0.981876803,0.915378289,0.97717532,0.915007491,,,0.965554603,0.901782832
22.5,0.392699082,0.981667923,0.914699344,0.976950587,0.91428172,,,0.965497447,0.901073094
22.6,0.394444411,0.981456933,0.914015941,0.976723429,0.91355247,,,0.965439065,0.900360539
22.7,0.39618974,0.981243827,0.913328064,0.976493827,0.91281974,,,0.965379434,0.899645163
22.8,0.397935069,0.981028597,0.912635695,0.976261763,0.912083527,,,0.965318531,0.898926964
22.9,0.399680399,0.980811234,0.91193882,0.976027219,0.91134383,,,0.965256332,0.898205939
23,0.401425728,0.980591733,0.911237422,0.975790177,0.910600645,,,0.965192813,0.897482085
23.1,0.403171057,0.980370085,0.910531487,0.975550619,0.909853972,,,0.965127951,0.896755399
23.2,0.404916386,0.980146283,0.909820998,0.975308526,0.909103808,,,0.965061723,0.896025878
23.3,0.406661716,0.97992032,0.909105941,0.975063882,0.908350151,,,0.964994104,0.895293521
23.4,0.408407045,0.979692188,0.908386301,0.974816667,0.907592999,,,0.964925072,0.894558323
23.5,0.410152374,0.97946188,0.907662062,0.974566865,0.90683235,,,0.964854604,0.893820282
23.6,0.411897703,0.979229388,0.90693321,0.974314458,0.906068203,,,0.964782676,0.893079397
23.7,0.413643033,0.978994704,0.906199731,0.974059428,0.905300556,,,0.964709265,0.892335663
23.8,0.415388362,0.978757823,0.90546161,0.973801759,0.904529408,,,0.964634349,0.89158908
23.9,0.417133691,0.978518735,0.904718833,0.973541431,0.903754755,,,0.964557904,0.890839643
24,0.41887902,0.978277434,0.903971385,0.973278429,0.902976598,,,0.964479908,0.890087352
24.1,0.42062435,0.978033913,0.903219253,0.973012734,0.902194934,,,0.964400337,0.889332202
24.2,0.422369679,0.977788163,0.902462424,0.972744331,0.901409762,,,0.964319169,0.888574193
24.3,0.424115008,0.977540177,0.901700883,0.972473201,0.900621081,,,0.964236381,0.887813322
24.4,0.425860337,0.977289949,0.900934617,0.972199328,0.899828888,,,0.964151951,0.887049587
24.5,0.427605667,0.97703747,0.900163613,0.971922695,0.899033184,,,0.964065856,0.886282984
24.6,0.429350996,0.976782733,0.899387858,0.971643284,0.898233966,,,0.963978074,0.885513513
24.7,0.431096325,0.976525731,0.898607338,0.971361081,0.897431234,,,0.963888582,0.884741171
24.8,0.432841654,0.976266456,0.897822042,0.971076067,0.896624986,,,0.963797358,0.883965956
24.9,0.434586984,0.976004901,0.897031956,0.970788226,0.895815221,,,0.963704379,0.883187866
25,0.436332313,0.975741058,0.896237068,0.970497542,0.895001939,,,0.963609624,0.882406899
25.1,0.438077642,0.97547492,0.895437366,0.970203998,0.894185137,,,0.963513071,0.881623053
25.2,0.439822972,0.97520648,0.894632837,0.969907578,0.893364816,,,0.963414696,0.880836326
25.3,0.441568301,0.97493573,0.89382347,0.969608265,0.892540974,,,0.963314479,0.880046716
25.4,0.44331363,0.974662663,0.893009253,0.969306044,0.891713611,,,0.963212398,0.879254222
25.5,0.445058959,0.974387271,0.892190173,0.969000899,0.890882725,,,0.963108429,0.878458841
25.6,0.446804289,0.974109547,0.891366221,0.968692813,0.890048317,,,0.963002553,0.877660572
25.7,0.448549618,0.973829483,0.890537383,0.968381771,0.889210384,,,0.962894747,0.876859413
25.8,0.450294947,0.973547072,0.88970365,0.968067756,0.888368928,,,0.962784989,0.876055362
25.9,0.452040276,0.973262307,0.88886501,0.967750753,0.887523947,,,0.962673258,0.875248419
26,0.453785606,0.97297518,0.888021452,0.967430747,0.88667544,,,0.962559532,0.874438581
26.1,0.455530935,0.972685684,0.887172966,0.967107721,0.885823408,,,0.96244379,0.873625846
26.2,0.457276264,0.972393811,0.886319541,0.96678166,0.884967849,,,0.962326011,0.872810214
26.3,0.459021593,0.972099555,0.885461166,0.966452549,0.884108764,,,0.962206173,0.871991683
26.4,0.460766923,0.971802906,0.884597832,0.966120373,0.883246152,,,0.962084254,0.871170251
26.5,0.462512252,0.971503859,0.883729528,0.965785115,0.882380013,,,0.961960235,0.870345917
26.6,0.464257581,0.971202405,0.882856245,0.965446762,0.881510347,,,0.961834093,0.86951868
26.7,0.46600291,0.970898538,0.881977973,0.965105297,0.880637153,,,0.961705809,0.868688538
26.8,0.46774824,0.970592249,0.881094702,0.964760707,0.879760432,,,0.961575359,0.867855491
26.9,0.469493569,0.970283532,0.880206423,0.964412975,0.878880184,,,0.961442725,0.867019537
27,0.471238898,0.969972379,0.879313127,0.964062087,0.877996408,,,0.961307885,0.866180674
27.1,0.472984227,0.969658782,0.878414804,0.963708028,0.877109105,,,0.961170818,0.865338903
27.2,0.474729557,0.969342734,0.877511445,0.963350784,0.876218274,,,0.961031504,0.864494221
27.3,0.476474886,0.969024228,0.876603043,0.96299034,0.875323916,,,0.960889921,0.863646628
27.4,0.478220215,0.968703257,0.875689588,0.962626682,0.874426032,,,0.96074605,0.862796122
27.5,0.479965544,0.968379812,0.874771072,0.962259794,0.873524621,,,0.96059987,0.861942704
27.6,0.481710874,0.968053886,0.873847486,0.961889663,0.872619684,,,0.960451361,0.861086371
27.7,0.483456203,0.967725473,0.872918823,0.961516274,0.871711221,,,0.960300502,0.860227124
27.8,0.485201532,0.967394564,0.871985074,0.961139613,0.870799233,,,0.960147273,0.85936496
27.9,0.486946861,0.967061152,0.871046232,0.960759666,0.86988372,,,0.959991653,0.85849988
28,0.488692191,0.96672523,0.870102289,0.960376419,0.868964683,,,0.959833624,0.857631883
28.1,0.49043752,0.966386791,0.869153237,0.959989858,0.868042123,,,0.959673163,0.856760969
28.2,0.492182849,0.966045826,0.86819907,0.959599969,0.867116039,,,0.959510253,0.855887135
28.3,0.493928178,0.965702328,0.867239781,0.959206739,0.866186433,,,0.959344872,0.855010382
28.4,0.495673508,0.965356291,0.866275361,0.958810153,0.865253306,,,0.959177001,0.85413071
28.5,0.497418837,0.965007706,0.865305804,0.958410197,0.864316658,,,0.959006619,0.853248118
28.6,0.499164166,0.964656567,0.864331105,0.958006859,0.86337649,,,0.958833708,0.852362604
28.7,0.500909495,0.964302865,0.863351255,0.957600125,0.862432804,,,0.958658248,0.85147417
28.8,0.502654825,0.963946594,0.862366249,0.957189982,0.861485599,,,0.958480218,0.850582815
28.9,0.504400154,0.963587745,0.861376081,0.956776415,0.860534878,,,0.958299601,0.849688537
29,0.506145483,0.963226312,0.860380745,0.956359413,0.859580642,,,0.958116375,0.848791337
29.1,0.507890812,0.962862287,0.859380234,0.955938961,0.85862289,,,0.957930522,0.847891215
29.2,0.509636142,0.962495663,0.858374543,0.955515047,0.857661626,,,0.957742022,0.846988171
29.3,0.511381471,0.962126432,0.857363667,0.955087657,0.856696849,,,0.957550856,0.846082203
29.4,0.5131268,0.961754586,0.8563476,0.95465678,0.855728562,,,0.957357006,0.845173313
29.5,0.514872129,0.961380119,0.855326337,0.954222401,0.854756765,,,0.957160451,0.8442615
29.6,0.516617459,0.961003023,0.854299872,0.953784509,0.853781461,,,0.956961173,0.843346764
29.7,0.518362788,0.960623291,0.853268202,0.95334309,0.85280265,,,0.956759152,0.842429105
29.8,0.520108117,0.960240915,0.852231321,0.952898132,0.851820334,,,0.956554371,0.841508523
29.9,0.521853446,0.959855887,0.851189224,0.952449622,0.850834514,,,0.95634681,0.840585018
30,0.523598776,0.959468201,0.850141908,0.951997549,0.849845193,,,0.95613645,0.83965859
30.1,0.525344105,0.959077848,0.849089368,0.951541899,0.848852371,,,0.955923273,0.83872924
30.2,0.527089434,0.958684822,0.848031599,0.951082661,0.847856052,,,0.95570726,0.837796967
30.3,0.528834763,0.958289115,0.846968599,0.950619822,0.846856236,,,0.955488393,0.836861773
30.4,0.530580093,0.957890719,0.845900363,0.95015337,0.845852925,,,0.955266652,0.835923656
30.5,0.532325422,0.957489628,0.844826887,0.949683294,0.844846121,,,0.95504202,0.834982618
30.6,0.534070751,0.957085833,0.843748168,0.94920958,0.843835827,,,0.954814478,0.834038659
30.7,0.53581608,0.956679328,0.842664204,0.948732218,0.842822043,,,0.954584008,0.833091779
30.8,0.53756141,0.956270104,0.84157499,0.948251196,0.841804773,,,0.954350592,0.83214198
30.9,0.539306739,0.955858155,0.840480523,0.947766501,0.840784018,,,0.954114212,0.83118926
31,0.541052068,0.955443473,0.839380802,0.947278123,0.839759781,,,0.953874849,0.830233622
31.1,0.542797397,0.955026051,0.838275823,0.94678605,0.838732063,,,0.953632485,0.829275064
31.2,0.544542727,0.954605881,0.837165583,0.946290269,0.837700868,,,0.953387103,0.828313589
31.3,0.546288056,0.954182955,0.836050082,0.945790771,0.836666196,,,0.953138685,0.827349197
31.4,0.548033385,0.953757267,0.834929315,0.945287544,0.835628052,,,0.952887213,0.826381889
31.5,0.549778714,0.953328809,0.833803282,0.944780576,0.834586436,,,0.952632668,0.825411664
31.6,0.551524044,0.952897573,0.83267198,0.944269857,0.833541353,,,0.952375035,0.824438525
31.7,0.553269373,0.952463552,0.831535408,0.943755374,0.832492803,,,0.952114294,0.823462472
31.8,0.555014702,0.95202674,0.830393564,0.943237119,0.83144079,,,0.951850428,0.822483505
31.9,0.556760031,0.951587127,0.829246448,0.942715078,0.830385316,,,0.951583421,0.821501626
32,0.558505361,0.951144707,0.828094057,0.942189243,0.829326385,,,0.951313254,0.820516836
32.1,0.56025069,0.950699472,0.82693639,0.941659601,0.828263998,,,0.95103991,0.819529136
32.2,0.561996019,0.950251416,0.825773448,0.941126143,0.827198159,,,0.950763372,0.818538527
32.3,0.563741348,0.94980053,0.824605228,0.940588857,0.826128871,,,0.950483623,0.81754501
32.4,0.565486678,0.949346807,0.823431731,0.940047734,0.825056136,,,0.950200646,0.816548586
32.5,0.567232007,0.948890239,0.822252956,0.939502763,0.823979957,,,0.949914423,0.815549256
32.6,0.568977336,0.94843082,0.821068903,0.938953933,0.822900338,,,0.949624938,0.814547021
32.7,0.570722665,0.947968542,0.819879572,0.938401235,0.821817282,,,0.949332173,0.813541884
32.8,0.572467995,0.947503397,0.818684963,0.937844658,0.820730791,,,0.949036112,0.812533844
32.9,0.574213324,0.947035379,0.817485076,0.937284193,0.819640868,,,0.948736739,0.811522904
33,0.575958653,0.946564479,0.816279911,0.936719828,0.818547518,,,0.948434036,0.810509065
33.1,0.577703982,0.946090689,0.81506947,0.936151555,0.817450743,,,0.948127986,0.809492329
33.2,0.579449312,0.945614004,0.813853753,0.935579364,0.816350547,,,0.947818574,0.808472696
33.3,0.581194641,0.945134415,0.81263276,0.935003244,0.815246933,,,0.947505783,0.807450168
33.4,0.58293997,0.944651915,0.811406493,0.934423186,0.814139904,,,0.947189596,0.806424748
33.5,0.584685299,0.944166496,0.810174954,0.933839181,0.813029465,,,0.946869996,0.805396436
33.6,0.586430629,0.943678152,0.808938142,0.933251219,0.811915618,,,0.946546969,0.804365234
33.7,0.588175958,0.943186874,0.807696061,0.93265929,0.810798367,,,0.946220496,0.803331144
33.8,0.589921287,0.942692655,0.806448711,0.932063386,0.809677716,,,0.945890563,0.802294168
33.9,0.591666616,0.942195488,0.805196095,0.931463497,0.808553668,,,0.945557153,0.801254308
34,0.593411946,0.941695365,0.803938214,0.930859614,0.807426228,,,0.945220251,0.800211564
34.1,0.595157275,0.941192279,0.802675071,0.930251727,0.806295399,,,0.944879839,0.79916594
34.2,0.596902604,0.940686223,0.801406668,0.929639829,0.805161185,,,0.944535903,0.798117437
34.3,0.598647933,0.940177189,0.800133008,0.929023909,0.80402359,,,0.944188426,0.797066056
34.4,0.600393263,0.939665169,0.798854093,0.928403959,0.802882618,,,0.943837393,0.796011801
34.5,0.602138592,0.939150157,0.797569925,0.92777997,0.801738273,,,0.943482788,0.794954673
34.6,0.603883921,0.938632144,0.796280509,0.927151934,0.800590559,,,0.943124596,0.793894674
34.7,0.60562925,0.938111124,0.794985847,0.926519842,0.79943948,,,0.9427628,0.792831807
34.8,0.60737458,0.937587089,0.793685943,0.925883686,0.798285041,,,0.942397386,0.791766073
34.9,0.609119909,0.937060031,0.792380799,0.925243456,0.797127245,,,0.942028338,0.790697474
35,0.610865238,0.936529944,0.79107042,0.924599145,0.795966098,,,0.94165564,0.789626014
35.1,0.612610567,0.935996819,0.78975481,0.923950745,0.794801602,,,0.941279278,0.788551693
35.2,0.614355897,0.935460649,0.788433971,0.923298246,0.793633763,,,0.940899237,0.787474515
35.3,0.616101226,0.934921428,0.787107909,0.922641642,0.792462586,,,0.9405155,0.786394483
35.4,0.617846555,0.934379146,0.785776628,0.921980924,0.791288074,,,0.940128054,0.785311597
35.5,0.619591884,0.933833798,0.784440132,0.921316083,0.790110232,,,0.939736883,0.784225861
35.6,0.621337214,0.933285375,0.783098426,0.920647113,0.788929066,,,0.939341971,0.783137278
35.7,0.623082543,0.932733871,0.781751514,0.919974006,0.787744579,,,0.938943306,0.78204585
35.8,0.624827872,0.932179277,0.780399401,0.919296753,0.786556776,,,0.93854087,0.780951579
35.9,0.626573201,0.931621586,0.779042093,0.918615348,0.785365662,,,0.938134651,0.779854468
36,0.628318531,0.931060792,0.777679594,0.917929781,0.784171243,,,0.937724632,0.77875452
36.1,0.63006386,0.930496885,0.776311911,0.917240047,0.782973522,,,0.937310801,0.777651738
36.2,0.631809189,0.92992986,0.774939048,0.916546138,0.781772505,,,0.936893141,0.776546124
36.3,0.633554518,0.929359709,0.773561012,0.915848046,0.780568196,,,0.936471639,0.775437681
36.4,0.635299848,0.928786423,0.772177808,0.915145765,0.779360602,,,0.93604628,0.774326412
36.5,0.637045177,0.928209997,0.770789442,0.914439286,0.778149726,,,0.935617051,0.77321232
36.6,0.638790506,0.927630421,0.76939592,0.913728603,0.776935575,,,0.935183936,0.772095407
36.7,0.640535835,0.92704769,0.76799725,0.91301371,0.775718153,,,0.934746921,0.770975678
36.8,0.642281165,0.926461795,0.766593436,0.912294598,0.774497465,,,0.934305993,0.769853134
36.9,0.644026494,0.925872729,0.765184487,0.911571262,0.773273517,,,0.933861138,0.768727779
37,0.645771823,0.925280485,0.763770409,0.910843695,0.772046315,,,0.933412341,0.767599616
37.1,0.647517152,0.924685055,0.762351208,0.910111889,0.770815863,,,0.932959588,0.766468648
37.2,0.649262482,0.924086432,0.760926893,0.909375839,0.769582167,,,0.932502867,0.765334878
37.3,0.651007811,0.923484609,0.75949747,0.908635538,0.768345234,,,0.932042162,0.76419831
37.4,0.65275314,0.922879577,0.758062947,0.907890979,0.767105067,,,0.931577461,0.763058947
37.5,0.654498469,0.92227133,0.756623331,0.907142156,0.765861673,,,0.931108749,0.761916792
37.6,0.656243799,0.92165986,0.755178631,0.906389064,0.764615058,,,0.930636014,0.760771849
37.7,0.657989128,0.921045159,0.753728854,0.905631695,0.763365227,,,0.930159241,0.75962412
37.8,0.659734457,0.920427221,0.752274008,0.904870043,0.762112187,,,0.929678418,0.758473609
37.9,0.661479787,0.919806038,0.750814102,0.904104104,0.760855942,,,0.92919353,0.757320321
38,0.663225116,0.919181602,0.749349144,0.90333387,0.7595965,,,0.928704565,0.756164258
38.1,0.664970445,0.918553906,0.747879143,0.902559336,0.758333865,,,0.92821151,0.755005424
38.2,0.666715774,0.917922943,0.746404108,0.901780496,0.757068044,,,0.92771435,0.753843822
38.3,0.668461104,0.917288705,0.744924047,0.900997345,0.755799043,,,0.927213075,0.752679456
38.4,0.670206433,0.916651184,0.74343897,0.900209877,0.754526869,,,0.926707669,0.751512331
38.5,0.671951762,0.916010374,0.741948885,0.899418086,0.753251526,,,0.926198121,0.750342449
38.6,0.673697091,0.915366267,0.740453803,0.898621967,0.751973022,,,0.925684417,0.749169815
38.7,0.675442421,0.914718855,0.738953732,0.897821514,0.750691363,,,0.925166544,0.747994431
38.8,0.67718775,0.914068132,0.737448683,0.897016723,0.749406555,,,0.924644491,0.746816303
38.9,0.678933079,0.913414089,0.735938666,0.896207589,0.748118604,,,0.924118244,0.745635434
39,0.680678408,0.912756719,0.73442369,0.895394105,0.746827518,,,0.923587791,0.744451828
39.1,0.682423738,0.912096015,0.732903766,0.894576267,0.745533302,,,0.923053118,0.743265489
39.2,0.684169067,0.911431969,0.731378904,0.89375407,0.744235962,,,0.922514215,0.742076422
39.3,0.685914396,0.910764574,0.729849115,0.89292751,0.742935507,,,0.921971068,0.740884629
39.4,0.687659725,0.910093823,0.728314409,0.892096581,0.741631941,,,0.921423665,0.739690115
39.5,0.689405055,0.909419707,0.726774797,0.891261279,0.740325273,,,0.920871993,0.738492885
39.6,0.691150384,0.908742221,0.725230291,0.890421599,0.739015508,,,0.920316042,0.737292943
39.7,0.692895713,0.908061355,0.723680901,0.889577536,0.737702654,,,0.919755797,0.736090292
39.8,0.694641042,0.907377104,0.722126639,0.888729087,0.736386717,,,0.919191248,0.734884938
39.9,0.696386372,0.906689459,0.720567516,0.887876246,0.735067704,,,0.918622383,0.733676884
40,0.698131701,0.905998412,0.719003544,0.88701901,0.733745623,,,0.918049189,0.732466136
40.1,0.69987703,0.905303958,0.717434735,0.886157374,0.73242048,,,0.917471655,0.731252696
40.2,0.701622359,0.904606087,0.715861101,0.885291334,0.731092283,,,0.916889769,0.730036571
40.3,0.703367689,0.903904793,0.714282654,0.884420887,0.729761038,,,0.916303519,0.728817763
40.4,0.705113018,0.903200069,0.712699406,0.883546027,0.728426753,,,0.915712894,0.727596279
40.5,0.706858347,0.902491906,0.711111369,0.882666752,0.727089435,,,0.915117882,0.726372122
40.6,0.708603676,0.901780298,0.709518557,0.881783057,0.725749091,,,0.914518471,0.725145297
40.7,0.710349006,0.901065236,0.707920983,0.880894939,0.724405728,,,0.913914651,0.723915809
40.8,0.712094335,0.900346714,0.706318658,0.880002394,0.723059355,,,0.913306409,0.722683662
40.9,0.713839664,0.899624725,0.704711597,0.879105418,0.721709978,,,0.912693735,0.721448862
41,0.715584993,0.89889926,0.703099812,0.878204008,0.720357605,,,0.912076618,0.720211413
41.1,0.717330323,0.898170312,0.701483317,0.877298162,0.719002244,,,0.911455045,0.718971319
41.2,0.719075652,0.897437875,0.699862126,0.876387874,0.717643902,,,0.910829007,0.717728587
41.3,0.720820981,0.89670194,0.698236252,0.875473142,0.716282587,,,0.910198492,0.71648322
41.4,0.72256631,0.895962499,0.696605709,0.874553964,0.714918306,,,0.909563488,0.715235224
41.5,0.72431164,0.895219547,0.694970511,0.873630335,0.713551068,,,0.908923986,0.713984604
41.6,0.726056969,0.894473074,0.693330673,0.872702253,0.71218088,,,0.908279975,0.712731365
41.7,0.727802298,0.893723075,0.691686209,0.871769715,0.71080775,,,0.907631443,0.711475511
41.8,0.729547627,0.892969541,0.690037134,0.870832718,0.709431686,,,0.906978381,0.710217049
41.9,0.731292957,0.892212464,0.688383462,0.86989126,0.708052696,,,0.906320776,0.708955983
42,0.733038286,0.891451839,0.686725208,0.868945337,0.706670788,,,0.90565862,0.707692318
42.1,0.734783615,0.890687656,0.685062387,0.867994947,0.70528597,,,0.904991901,0.70642606
42.2,0.736528944,0.889919909,0.683395014,0.867040088,0.70389825,,,0.904320609,0.705157215
42.3,0.738274274,0.88914859,0.681723106,0.866080757,0.702507637,,,0.903644734,0.703885786
42.4,0.740019603,0.888373692,0.680046676,0.865116952,0.701114139,,,0.902964266,0.702611781
42.5,0.741764932,0.887595207,0.678365742,0.864148671,0.699717764,,,0.902279194,0.701335204
42.6,0.743510261,0.886813129,0.676680318,0.863175911,0.69831852,,,0.901589507,0.70005606
42.7,0.745255591,0.886027449,0.674990421,0.86219867,0.696916416,,,0.900895197,0.698774356
42.8,0.74700092,0.88523816,0.673296067,0.861216947,0.695511461,,,0.900196254,0.697490097
42.9,0.748746249,0.884445254,0.671597273,0.860230739,0.694103662,,,0.899492666,0.696203288
43,0.750491578,0.883648725,0.669894054,0.859240045,0.692693029,,,0.898784425,0.694913936
43.1,0.752236908,0.882848565,0.668186428,0.858244862,0.69127957,,,0.89807152,0.693622045
43.2,0.753982237,0.882044766,0.666474411,0.857245189,0.689863293,,,0.897353943,0.692327622
43.3,0.755727566,0.881237321,0.664758021,0.856241025,0.688444208,,,0.896631682,0.691030673
43.4,0.757472895,0.880426223,0.663037274,0.855232367,0.687022323,,,0.89590473,0.689731202
43.5,0.759218225,0.879611464,0.661312187,0.854219216,0.685597648,,,0.895173075,0.688429217
43.6,0.760963554,0.878793037,0.659582779,0.853201568,0.68417019,,,0.894436709,0.687124723
43.7,0.762708883,0.877970934,0.657849067,0.852179423,0.68273996,,,0.893695623,0.685817725
43.8,0.764454212,0.877145148,0.656111068,0.851152779,0.681306965,,,0.892949807,0.684508231
43.9,0.766199542,0.876315671,0.6543688,0.850121637,0.679871216,,,0.892199251,0.683196246
44,0.767944871,0.875482497,0.652622283,0.849085993,0.678432721,,,0.891443948,0.681881775
44.1,0.7696902,0.874645617,0.650871533,0.848045848,0.676991489,,,0.890683887,0.680564826
44.2,0.771435529,0.873805024,0.649116569,0.847001201,0.675547529,,,0.889919059,0.679245405
44.3,0.773180859,0.872960711,0.647357411,0.84595205,0.674100852,,,0.889149456,0.677923517
44.4,0.774926188,0.87211267,0.645594076,0.844898396,0.672651465,,,0.888375069,0.676599168
44.5,0.776671517,0.871260895,0.643826583,0.843840237,0.671199379,,,0.887595889,0.675272366
44.6,0.778416846,0.870405376,0.642054952,0.842777573,0.669744604,,,0.886811907,0.673943117
44.7,0.780162176,0.869546108,0.640279202,0.841710403,0.668287147,,,0.886023115,0.672611426
