Angle deg,Incidence angle rad,IAM_transv SAM,IAM_log SAM,IAM_transv SOL,IAM_log SOL,IAM_log SOL_real,IAM_transv SOL_real,IAM_transv SOL_old,IAM_log SOL_old
44.8,0.781907505,0.868683083,0.638499352,0.840638728,0.66682702,,,0.885229504,0.6712773
44.9,0.783652834,0.867816293,0.636715422,0.839562546,0.665364231,,,0.884431065,0.669940747
45,0.785398163,0.86694573,0.634927432,0.838481858,0.66389879,,,0.883627789,0.668601771
45.1,0.787143493,0.866071388,0.633135401,0.837396663,0.662430708,,,0.88281967,0.667260381
45.2,0.788888822,0.865193259,0.631339349,0.836306961,0.660959993,,,0.882006697,0.665916581
45.3,0.790634151,0.864311336,0.629539297,0.835212753,0.659486656,,,0.881188864,0.66457038
45.4,0.79237948,0.86342561,0.627735264,0.834114038,0.658010706,,,0.880366161,0.663221784
45.5,0.79412481,0.862536076,0.625927273,0.833010816,0.656532153,,,0.87953858,0.661870799
45.6,0.795870139,0.861642724,0.624115342,0.831903089,0.655051008,,,0.878706114,0.660517432
45.7,0.797615468,0.860745549,0.622299493,0.830790856,0.653567279,,,0.877868755,0.65916169
45.8,0.799360797,0.859844541,0.620479747,0.829674117,0.652080979,,,0.877026494,0.65780358
45.9,0.801106127,0.858939695,0.618656126,0.828552874,0.650592115,,,0.876179324,0.656443109
46,0.802851456,0.858031003,0.61682865,0.827427126,0.6491007,,,0.875327237,0.655080283
46.1,0.804596785,0.857118456,0.61499734,0.826296874,0.647606742,,,0.874470225,0.65371511
46.2,0.806342114,0.856202049,0.61316222,0.82516212,0.646110253,,,0.873608281,0.652347597
46.3,0.808087444,0.855281772,0.611323309,0.824022864,0.644611242,,,0.872741396,0.650977751
46.4,0.809832773,0.85435762,0.609480631,0.822879106,0.64310972,,,0.871869564,0.649605578
46.5,0.811578102,0.853429584,0.607634207,0.821730848,0.641605697,,,0.870992778,0.648231087
46.6,0.813323431,0.852497657,0.605784061,0.820578091,0.640099184,,,0.870111028,0.646854283
46.7,0.815068761,0.851561832,0.603930213,0.819420837,0.638590192,,,0.86922431,0.645475176
46.8,0.81681409,0.8506221,0.602072687,0.818259085,0.637078731,,,0.868332614,0.64409377
46.9,0.818559419,0.849678456,0.600211506,0.817092839,0.635564812,,,0.867435934,0.642710075
47,0.820304748,0.848730891,0.598346692,0.815922098,0.634048445,,,0.866534263,0.641324097
47.1,0.822050078,0.847779398,0.596478268,0.814746865,0.632529641,,,0.865627594,0.639935844
47.2,0.823795407,0.84682397,0.594606259,0.813567141,0.631008411,,,0.86471592,0.638545323
47.3,0.825540736,0.845864598,0.592730687,0.812382927,0.629484766,,,0.863799233,0.637152542
47.4,0.827286065,0.844901276,0.590851575,0.811194226,0.627958718,,,0.862877528,0.635757508
47.5,0.829031395,0.843933997,0.588968948,0.810001039,0.626430275,,,0.861950797,0.634360229
47.6,0.830776724,0.842962752,0.587082829,0.808803369,0.624899451,,,0.861019034,0.632960712
47.7,0.832522053,0.841987534,0.585193243,0.807601216,0.623366256,,,0.860082232,0.631558966
47.8,0.834267382,0.841008337,0.583300214,0.806394584,0.621830701,,,0.859140384,0.630154997
47.9,0.836012712,0.840025152,0.581403765,0.805183473,0.620292797,,,0.858193485,0.628748814
48,0.837758041,0.839037972,0.579503923,0.803967888,0.618752556,,,0.857241527,0.627340424
48.1,0.83950337,0.83804679,0.57760071,0.802747829,0.617209988,,,0.856284504,0.625929835
48.2,0.841248699,0.837051599,0.575694153,0.801523299,0.615665106,,,0.85532241,0.624517055
48.3,0.842994029,0.83605239,0.573784276,0.800294301,0.614117921,,,0.854355239,0.623102092
48.4,0.844739358,0.835049156,0.571871104,0.799060837,0.612568443,,,0.853382985,0.621684954
48.5,0.846484687,0.834041891,0.569954663,0.797822909,0.611016685,,,0.852405641,0.620265649
48.6,0.848230016,0.833030586,0.568034977,0.796580522,0.609462659,,,0.851423202,0.618844184
48.7,0.849975346,0.832015234,0.566112074,0.795333676,0.607906375,,,0.850435661,0.617420569
48.8,0.851720675,0.830995828,0.564185979,0.794082375,0.606347846,,,0.849443014,0.615994811
48.9,0.853466004,0.829972361,0.562256717,0.792826623,0.604787083,,,0.848445253,0.614566918
49,0.855211333,0.828944824,0.560324315,0.791566421,0.603224098,,,0.847442373,0.613136898
49.1,0.856956663,0.82791321,0.558388799,0.790301774,0.601658902,,,0.846434369,0.611704761
49.2,0.858701992,0.826877513,0.556450196,0.789032684,0.600091509,,,0.845421235,0.610270513
49.3,0.860447321,0.825837725,0.554508531,0.787759155,0.598521929,,,0.844402965,0.608834164
49.4,0.86219265,0.824793837,0.552563833,0.786481189,0.596950175,,,0.843379554,0.607395721
49.5,0.86393798,0.823745844,0.550616128,0.785198791,0.595376259,,,0.842350997,0.605955194
49.6,0.865683309,0.822693736,0.548665443,0.783911964,0.593800193,,,0.841317288,0.604512591
49.7,0.867428638,0.821637508,0.546711805,0.782620712,0.592221989,,,0.840278422,0.603067919
49.8,0.869173967,0.820577151,0.544755241,0.781325037,0.590641658,,,0.839234394,0.601621188
49.9,0.870919297,0.819512658,0.54279578,0.780024945,0.589059215,,,0.838185199,0.600172407
50,0.872664626,0.818444022,0.54083345,0.778720438,0.58747467,,,0.837130832,0.598721583
50.1,0.874409955,0.817371235,0.538868277,0.777411521,0.585888037,,,0.836071287,0.597268726
50.2,0.876155285,0.81629429,0.53690029,0.776098198,0.584299327,,,0.83500656,0.595813845
50.3,0.877900614,0.815213179,0.534929518,0.774780472,0.582708553,,,0.833936646,0.594356947
50.4,0.879645943,0.814127896,0.532955988,0.773458348,0.581115728,,,0.83286154,0.592898043
50.5,0.881391272,0.813038432,0.530979729,0.772131831,0.579520864,,,0.831781238,0.59143714
50.6,0.883136602,0.81194478,0.529000771,0.770800924,0.577923974,,,0.830695735,0.589974248
50.7,0.884881931,0.810846932,0.527019141,0.769465631,0.57632507,,,0.829605026,0.588509375
50.8,0.88662726,0.809744882,0.525034869,0.768125959,0.574724166,,,0.828509107,0.587042531
50.9,0.888372589,0.808638622,0.523047984,0.76678191,0.573121274,,,0.827407973,0.585573725
51,0.890117919,0.807528144,0.521058516,0.76543349,0.571516407,,,0.82630162,0.584102965
51.1,0.891863248,0.806413441,0.519066494,0.764080703,0.569909578,,,0.825190044,0.582630261
51.2,0.893608577,0.805294506,0.517071947,0.762723554,0.568300799,,,0.824073241,0.581155622
51.3,0.895353906,0.804171331,0.515074906,0.761362048,0.566690085,,,0.822951205,0.579679057
51.4,0.897099236,0.803043909,0.5130754,0.75999619,0.565077447,,,0.821823935,0.578200575
51.5,0.898844565,0.801912232,0.51107346,0.758625986,0.5634629,,,0.820691424,0.576720186
51.6,0.900589894,0.800776293,0.509069116,0.757251439,0.561846456,,,0.81955367,0.575237898
51.7,0.902335223,0.799636084,0.507062398,0.755872556,0.560228128,,,0.818410668,0.573753722
51.8,0.904080553,0.798491599,0.505053338,0.754489342,0.55860793,,,0.817262415,0.572267667
51.9,0.905825882,0.797342829,0.503041965,0.753101802,0.556985875,,,0.816108907,0.570779741
52,0.907571211,0.796189767,0.501028312,0.751709941,0.555361977,,,0.81495014,0.569289956
52.1,0.90931654,0.795032406,0.499012408,0.750313765,0.553736248,,,0.813786111,0.567798319
52.2,0.91106187,0.793870739,0.496994286,0.748913281,0.552108703,,,0.812616816,0.566304841
52.3,0.912807199,0.792704757,0.494973976,0.747508492,0.550479355,,,0.811442251,0.564809531
52.4,0.914552528,0.791534454,0.492951511,0.746099406,0.548848217,,,0.810262414,0.5633124
52.5,0.916297857,0.790359822,0.490926922,0.744686028,0.547215304,,,0.8090773,0.561813456
52.6,0.918043187,0.789180854,0.488900241,0.743268364,0.545580628,,,0.807886908,0.560312709
52.7,0.919788516,0.787997542,0.4868715,0.74184642,0.543944204,,,0.806691232,0.55881017
52.8,0.921533845,0.786809878,0.484840732,0.740420202,0.542306046,,,0.805490272,0.557305847
52.9,0.923279174,0.785617856,0.482807969,0.738989717,0.540666167,,,0.804284022,0.555799752
53,0.925024504,0.784421468,0.480773243,0.73755497,0.539024582,,,0.80307248,0.554291893
53.1,0.926769833,0.783220707,0.478736587,0.736115968,0.537381304,,,0.801855645,0.552782281
53.2,0.928515162,0.782015565,0.476698034,0.734672718,0.535736347,,,0.800633511,0.551270926
53.3,0.930260491,0.780806034,0.474657618,0.733225226,0.534089725,,,0.799406077,0.549757837
53.4,0.932005821,0.779592108,0.47261537,0.731773498,0.532441453,,,0.798173341,0.548243025
53.5,0.93375115,0.778373778,0.470571326,0.730317541,0.530791545,,,0.796935298,0.546726501
53.6,0.935496479,0.777151038,0.468525517,0.728857363,0.529140015,,,0.795691948,0.545208273
53.7,0.937241808,0.77592388,0.466477979,0.727392969,0.527486877,,,0.794443287,0.543688353
53.8,0.938987138,0.774692297,0.464428745,0.725924367,0.525832145,,,0.793189313,0.54216675
53.9,0.940732467,0.773456281,0.462377848,0.724451564,0.524175835,,,0.791930023,0.540643476
54,0.942477796,0.772215824,0.460325323,0.722974567,0.52251796,,,0.790665415,0.539118539
54.1,0.944223125,0.77097092,0.458271205,0.721493383,0.520858535,,,0.789395488,0.537591952
54.2,0.945968455,0.769721561,0.456215528,0.720008019,0.519197575,,,0.788120238,0.536063723
54.3,0.947713784,0.768467739,0.454158326,0.718518483,0.517535094,,,0.786839664,0.534533864
54.4,0.949459113,0.767209447,0.452099635,0.717024781,0.515871107,,,0.785553764,0.533002385
54.5,0.951204442,0.765946678,0.450039489,0.715526923,0.514205628,,,0.784262535,0.531469296
54.6,0.952949772,0.764679424,0.447977924,0.714024914,0.512538673,,,0.782965977,0.529934608
54.7,0.954695101,0.763407678,0.445914974,0.712518763,0.510870256,,,0.781664086,0.528398333
54.8,0.95644043,0.762131432,0.443850676,0.711008478,0.509200392,,,0.780356862,0.52686048
54.9,0.958185759,0.76085068,0.441785065,0.709494066,0.507529096,,,0.779044302,0.52532106
55,0.959931089,0.759565412,0.439718177,0.707975535,0.505856384,,,0.777726405,0.523780084
55.1,0.961676418,0.758275623,0.437650047,0.706452894,0.504182269,,,0.77640317,0.522237562
55.2,0.963421747,0.756981304,0.435580712,0.70492615,0.502506767,,,0.775074594,0.520693507
55.3,0.965167076,0.755682449,0.433510208,0.703395311,0.500829894,,,0.773740677,0.519147927
55.4,0.966912406,0.75437905,0.431438572,0.701860386,0.499151664,,,0.772401418,0.517600836
55.5,0.968657735,0.753071098,0.42936584,0.700321382,0.497472093,,,0.771056814,0.516052242
55.6,0.970403064,0.751758588,0.427292048,0.698778309,0.495791196,,,0.769706865,0.514502159
55.7,0.972148393,0.750441512,0.425217235,0.697231175,0.494108989,,,0.76835157,0.512950595
55.8,0.973893723,0.749119861,0.423141436,0.695679989,0.492425486,,,0.766990927,0.511397563
55.9,0.975639052,0.747793629,0.42106469,0.694124758,0.490740704,,,0.765624936,0.509843074
56,0.977384381,0.746462809,0.418987033,0.692565492,0.489054658,,,0.764253595,0.508287139
56.1,0.97912971,0.745127392,0.416908503,0.691002199,0.487367363,,,0.762876905,0.506729769
56.2,0.98087504,0.743787372,0.414829138,0.689434889,0.485678836,,,0.761494863,0.505170975
56.3,0.982620369,0.742442741,0.412748976,0.68786357,0.483989091,,,0.760107469,0.503610769
56.4,0.984365698,0.741093491,0.410668055,0.686288252,0.482298145,,,0.758714723,0.502049163
56.5,0.986111027,0.739739616,0.408586412,0.684708943,0.480606013,,,0.757316624,0.500486166
56.6,0.987856357,0.738381107,0.406504087,0.683125652,0.478912711,,,0.755913172,0.498921792
56.7,0.989601686,0.737017958,0.404421117,0.68153839,0.477218255,,,0.754504365,0.497356051
56.8,0.991347015,0.735650161,0.402337543,0.679947165,0.475522662,,,0.753090205,0.495788955
56.9,0.993092344,0.734277708,0.400253401,0.678351987,0.473825946,,,0.751670689,0.494220516
57,0.994837674,0.732900592,0.398168732,0.676752865,0.472128125,,,0.750245819,0.492650745
57.1,0.996583003,0.731518805,0.396083575,0.675149809,0.470429214,,,0.748815593,0.491079653
57.2,0.998328332,0.730132341,0.393997968,0.673542828,0.468729229,,,0.747380013,0.489507253
57.3,1.000073661,0.728741192,0.391911952,0.671931933,0.467028187,,,0.745939077,0.487933556
57.4,1.001818991,0.72734535,0.389825566,0.670317134,0.465326103,,,0.744492786,0.486358575
57.5,1.00356432,0.725944808,0.38773885,0.668698439,0.463622995,,,0.74304114,0.48478232
57.6,1.005309649,0.724539558,0.385651844,0.66707586,0.461918879,,,0.74158414,0.483204803
57.7,1.007054978,0.723129594,0.383564587,0.665449405,0.46021377,,,0.740121784,0.481626038
57.8,1.008800308,0.721714907,0.381477121,0.663819087,0.458507687,,,0.738654074,0.480046035
57.9,1.010545637,0.720295491,0.379389486,0.662184914,0.456800644,,,0.73718101,0.478464806
58,1.012290966,0.718871337,0.377301722,0.660546897,0.455092659,,,0.735702593,0.476882365
58.1,1.014036295,0.717442439,0.37521387,0.658905046,0.453383748,,,0.734218823,0.475298721
58.2,1.015781625,0.716008789,0.373125971,0.657259373,0.451673928,,,0.7327297,0.473713889
58.3,1.017526954,0.714570379,0.371038067,0.655609887,0.449963216,,,0.731235225,0.47212788
58.4,1.019272283,0.713127202,0.368950198,0.653956599,0.448251629,,,0.7297354,0.470540706
58.5,1.021017612,0.711679251,0.366862405,0.65229952,0.446539183,,,0.728230224,0.468952379
58.6,1.022762942,0.710226519,0.364774732,0.650638661,0.444825896,,,0.726719698,0.467362912
58.7,1.024508271,0.708768997,0.362687218,0.648974033,0.443111784,,,0.725203824,0.465772317
58.8,1.0262536,0.707306679,0.360599906,0.647305646,0.441396864,,,0.723682603,0.464180607
58.9,1.027998929,0.705839556,0.358512839,0.645633512,0.439681154,,,0.722156035,0.462587793
59,1.029744259,0.704367623,0.356426058,0.643957642,0.43796467,,,0.720624122,0.460993889
59.1,1.031489588,0.70289087,0.354339606,0.642278048,0.43624743,,,0.719086865,0.459398906
59.2,1.033234917,0.701409291,0.352253525,0.640594739,0.434529451,,,0.717544265,0.457802858
59.3,1.034980246,0.699922879,0.350167858,0.638907729,0.432810751,,,0.715996323,0.456205757
59.4,1.036725576,0.698431625,0.348082648,0.637217027,0.431091346,,,0.714443041,0.454607616
59.5,1.038470905,0.696935523,0.345997938,0.635522647,0.429371254,,,0.712884421,0.453008447
59.6,1.040216234,0.695434565,0.343913772,0.633824599,0.427650492,,,0.711320463,0.451408263
59.7,1.041961563,0.693928744,0.341830191,0.632122896,0.425929079,,,0.70975117,0.449807076
59.8,1.043706893,0.692418051,0.339747241,0.630417548,0.424207031,,,0.708176544,0.4482049
59.9,1.045452222,0.690902481,0.337664964,0.628708569,0.422484366,,,0.706596585,0.446601748
60,1.047197551,0.689382025,0.335583405,0.626995969,0.420761103,,,0.705011296,0.444997632
60.1,1.04894288,0.687856676,0.333502607,0.625279762,0.419037257,,,0.703420678,0.443392565
60.2,1.05068821,0.686326426,0.331422616,0.623559958,0.417312848,,,0.701824734,0.441786561
60.3,1.052433539,0.684791269,0.329343474,0.621836571,0.415587894,,,0.700223466,0.440179631
60.4,1.054178868,0.683251196,0.327265226,0.620109612,0.413862411,,,0.698616875,0.43857179
60.5,1.055924197,0.6817062,0.325187918,0.618379094,0.412136418,,,0.697004965,0.436963051
60.6,1.057669527,0.680156275,0.323111593,0.61664503,0.410409933,,,0.695387736,0.435353426
60.7,1.059414856,0.678601411,0.321036297,0.614907431,0.408682974,,,0.693765192,0.433742928
60.8,1.061160185,0.677041603,0.318962076,0.613166312,0.40695556,,,0.692137334,0.432131572
60.9,1.062905514,0.675476842,0.316888973,0.611421683,0.405227707,,,0.690504166,0.43051937
61,1.064650844,0.673907121,0.314817036,0.609673558,0.403499435,,,0.688865689,0.428906335
61.1,1.066396173,0.672332433,0.312746308,0.60792195,0.401770762,,,0.687221907,0.427292481
61.2,1.068141502,0.670752771,0.310676837,0.606166873,0.400041706,,,0.685572822,0.425677822
61.3,1.069886831,0.669168126,0.308608668,0.604408337,0.398312285,,,0.683918436,0.42406237
61.4,1.071632161,0.667578491,0.306541847,0.602646358,0.396582517,,,0.682258752,0.42244614
61.5,1.07337749,0.66598386,0.30447642,0.600880948,0.394852422,,,0.680593774,0.420829144
61.6,1.075122819,0.664384224,0.302412434,0.599112121,0.393122018,,,0.678923504,0.419211397
61.7,1.076868148,0.662779576,0.300349935,0.597339889,0.391391323,,,0.677247945,0.417592911
61.8,1.078613478,0.66116991,0.298288971,0.595564266,0.389660356,,,0.6755671,0.415973701
61.9,1.080358807,0.659555216,0.296229587,0.593785266,0.387929136,,,0.673880972,0.414353781
62,1.082104136,0.657935488,0.294171831,0.592002902,0.386197681,,,0.672189565,0.412733163
62.1,1.083849465,0.656310719,0.292115751,0.590217189,0.384466011,,,0.670492882,0.411111862
62.2,1.085594795,0.654680901,0.290061393,0.588428139,0.382734143,,,0.668790925,0.409489892
62.3,1.087340124,0.653046027,0.288008805,0.586635766,0.381002097,,,0.667083699,0.407867267
62.4,1.089085453,0.651406088,0.285958035,0.584840085,0.379269892,,,0.665371208,0.406244
62.5,1.090830782,0.649761079,0.283909131,0.583041109,0.377537547,,,0.663653453,0.404620105
62.6,1.092576112,0.648110991,0.28186214,0.581238853,0.375805081,,,0.661930439,0.402995596
62.7,1.094321441,0.646455817,0.279817111,0.579433331,0.374072513,,,0.660202171,0.401370488
62.8,1.09606677,0.644795549,0.277774093,0.577624556,0.372339862,,,0.65846865,0.399744795
62.9,1.0978121,0.64313018,0.275733133,0.575812544,0.370607147,,,0.656729882,0.39811853
63,1.099557429,0.641459703,0.273694281,0.573997308,0.368874388,,,0.65498587,0.396491708
63.1,1.101302758,0.639784111,0.271657584,0.572178864,0.367141605,,,0.653236618,0.394864343
63.2,1.103048087,0.638103395,0.269623093,0.570357225,0.365408815,,,0.65148213,0.393236449
63.3,1.104793417,0.636417548,0.267590856,0.568532407,0.363676039,,,0.649722411,0.39160804
63.4,1.106538746,0.634726564,0.265560923,0.566704423,0.361943297,,,0.647957463,0.389979132
63.5,1.108284075,0.633030434,0.263533343,0.56487329,0.360210607,,,0.646187292,0.388349737
63.6,1.110029404,0.631329151,0.261508166,0.563039021,0.35847799,,,0.644411902,0.386719871
63.7,1.111774734,0.629622708,0.259485441,0.561201632,0.356745465,,,0.642631297,0.385089549
63.8,1.113520063,0.627911098,0.257465219,0.559361138,0.355013051,,,0.640845482,0.383458784
63.9,1.115265392,0.626194312,0.255447549,0.557517554,0.353280769,,,0.639054461,0.381827591
64,1.117010721,0.624472343,0.253432482,0.555670895,0.351548639,,,0.637258238,0.380195985
64.1,1.118756051,0.622745185,0.251420068,0.553821176,0.349816679,,,0.635456819,0.378563981
64.2,1.12050138,0.621012829,0.249410358,0.551968414,0.348084911,,,0.633650207,0.376931592
64.3,1.122246709,0.619275268,0.247403403,0.550112622,0.346353354,,,0.631838409,0.375298834
64.4,1.123992038,0.617532495,0.245399253,0.548253817,0.344622027,,,0.630021427,0.373665722
64.5,1.125737368,0.615784503,0.24339796,0.546392015,0.342890952,,,0.628199269,0.37203227
64.6,1.127482697,0.614031283,0.241399574,0.544527231,0.341160148,,,0.626371937,0.370398493
64.7,1.129228026,0.612272829,0.239404148,0.542659481,0.339429636,,,0.624539439,0.368764407
64.8,1.130973355,0.610509133,0.237411733,0.540788781,0.337699435,,,0.622701777,0.367130025
64.9,1.132718685,0.608740187,0.23542238,0.538915147,0.335969566,,,0.620858959,0.365495364
65,1.134464014,0.606965985,0.233436141,0.537038594,0.334240049,,,0.619010988,0.363860437
65.1,1.136209343,0.605186518,0.231453069,0.535159139,0.332510905,,,0.617157871,0.362225261
65.2,1.137954672,0.60340178,0.229473215,0.533276799,0.330782154,,,0.615299613,0.360589849
65.3,1.139700002,0.601611763,0.227496632,0.531391588,0.329053817,,,0.613436218,0.358954218
65.4,1.141445331,0.599816459,0.225523373,0.529503525,0.327325914,,,0.611567694,0.357318383
65.5,1.14319066,0.598015862,0.22355349,0.527612624,0.325598466,,,0.609694044,0.355682358
65.6,1.144935989,0.596209963,0.221587036,0.525718904,0.323871493,,,0.607815276,0.354046159
65.7,1.146681319,0.594398755,0.219624064,0.523822379,0.322145016,,,0.605931394,0.352409802
65.8,1.148426648,0.592582231,0.217664627,0.521923068,0.320419056,,,0.604042404,0.350773301
65.9,1.150171977,0.590760384,0.215708779,0.520020986,0.318693634,,,0.602148313,0.349136672
66,1.151917306,0.588933206,0.213756573,0.518116151,0.31696877,,,0.600249126,0.347499931
66.1,1.153662636,0.587100689,0.211808062,0.516208579,0.315244486,,,0.598344849,0.345863093
66.2,1.155407965,0.585262826,0.2098633,0.514298288,0.313520803,,,0.596435489,0.344226173
66.3,1.157153294,0.58341961,0.207922343,0.512385294,0.311797741,,,0.594521051,0.342589188
66.4,1.158898623,0.581571033,0.205985242,0.510469615,0.310075322,,,0.592601542,0.340952152
66.5,1.160643953,0.579717088,0.204052054,0.508551268,0.308353566,,,0.590676967,0.339315081
66.6,1.162389282,0.577857768,0.202122831,0.50663027,0.306632496,,,0.588747334,0.337677991
66.7,1.164134611,0.575993064,0.20019763,0.50470664,0.304912131,,,0.586812648,0.336040899
66.8,1.16587994,0.574122971,0.198276504,0.502780393,0.303192494,,,0.584872917,0.334403819
66.9,1.16762527,0.572247479,0.196359509,0.500851548,0.301473606,,,0.582928146,0.332766767
67,1.169370599,0.570366582,0.194446699,0.498920123,0.299755488,,,0.580978343,0.331129759
67.1,1.171115928,0.568480272,0.192538131,0.496986134,0.298038162,,,0.579023513,0.329492812
67.2,1.172861257,0.566588543,0.190633858,0.495049601,0.29632165,,,0.577063665,0.327855941
67.3,1.174606587,0.564691386,0.188733938,0.493110541,0.294605972,,,0.575098804,0.326219162
67.4,1.176351916,0.562788793,0.186838426,0.491168971,0.29289115,,,0.573128937,0.324582491
